FECHA,APERTURA,ULTIMO
20120702,1.08,1.09
20120703,1.1,1.11
20120704,1.11,1.1
20120705,1.08,1.15
20120706,1.15,1.14
20120710,1.14,1.09
20120711,1.11,1.14
20120712,1.12,1.11
20120713,1.12,1.1
20120716,1.11,1.14
20120717,1.14,1.15
20120718,1.16,1.21
20120719,1.23,1.21
20120720,1.2,1.19
20120723,1.15,1.19
20120724,1.18,1.17
20120725,1.18,1.19
20120726,1.2,1.18
20120727,1.16,1.13
20120730,1.13,1.11
20120731,1.09,1.09
20120801,1.07,1.08
20120802,1.07,1.09
20120803,1.1,1.12
20120806,1.11,1.12
20120807,1.12,1.1
20120808,1.09,1.1
20120809,1.11,1.07
20120810,1.06,1.05
20120813,1.06,1.06
20120814,1.08,1.06
20120815,1.07,1.07
20120816,1.06,1.1
20120817,1.08,1.06
20120821,1.05,1.05
20120822,1.04,1.03
20120823,1.04,1.04
20120824,1.05,1.07
20120827,1.08,1.08
20120828,1.09,1.06
20120829,1.06,1.06
20120830,1.06,1.04
20120831,1.05,1.02
20120903,1.02,1.01
20120904,1,1.03
20120905,1.03,1.03
20120906,1.03,1.01
20120907,1.01,0.98
20120910,0.98,0.98
20120911,0.97,0.97
20120912,0.97,0.98
20120913,0.98,0.98
20120914,0.98,0.98
20120917,0.97,0.96
20120918,0.94,0.95
20120919,0.94,0.94
20120920,0.94,0.93
20120921,0.93,0.94
20120925,0.94,0.94
20120926,0.94,0.91
20120927,0.91,0.93
20120928,0.92,0.92
20121001,0.92,0.92
20121002,0.93,0.91
20121003,0.91,0.91
20121004,0.91,0.91
20121005,0.92,0.95
20121009,0.92,0.93
20121010,0.93,0.9
20121011,0.91,0.9
20121012,0.9,0.9
20121015,0.9,0.9
20121016,0.89,0.9
20121017,0.91,0.92
20121018,0.92,0.91
20121019,0.9,0.9
20121022,0.9,0.89
20121023,0.89,0.87
20121024,0.87,0.89
20121025,0.89,0.89
20121026,0.88,0.87
20121029,0.86,0.85
20121030,0.85,0.84
20121031,0.84,0.87
20121101,0.89,0.9
20121102,0.9,0.93
20121105,0.93,0.9
20121107,0.9,0.9
20121108,0.9,0.9
20121109,0.9,0.9
20121112,0.89,0.89
20121113,0.89,0.88
20121114,0.88,0.9
20121115,0.9,0.87
20121116,0.87,0.9
20121119,0.9,0.87
20121120,0.87,0.9
20121121,0.9,0.89
20121122,0.85,0.85
20121123,0.88,0.88
20121127,0.88,0.84
20121128,0.85,0.82
20121129,0.82,0.82
20121130,0.83,0.83
20121203,0.83,0.82
20121204,0.83,0.83
20121205,0.84,0.83
20121206,0.83,0.82
20121207,0.83,0.82
20121210,0.82,0.81
20121211,0.81,0.81
20121212,0.81,0.83
20121213,0.83,0.84
20121214,0.84,0.85
20121217,0.85,0.9
20121218,0.9,0.95
20121219,0.95,0.97
20121220,0.97,0.98
20121221,0.96,0.94
20121226,0.93,0.96
20121227,0.98,0.95
20121228,0.94,0.97
20130102,0.98,0.97
20130103,0.97,0.97
20130104,0.98,1.06
20130107,1.07,1.07
20130108,1.07,1.06
20130109,1.07,1.1
20130110,1.1,1.18
20130111,1.2,1.13
20130114,1.14,1.13
20130115,1.13,1.12
20130116,1.1,1.17
20130117,1.19,1.18
20130118,1.18,1.16
20130121,1.18,1.19
20130122,1.2,1.27
20130123,1.29,1.22
20130124,1.22,1.25
20130125,1.26,1.27
20130128,1.29,1.29
20130129,1.29,1.35
20130130,1.36,1.31
20130201,1.33,1.34
20130204,1.34,1.27
20130205,1.27,1.24
20130206,1.2,1.15
20130207,1.16,1.17
20130208,1.17,1.19
20130213,1.2,1.18
20130214,1.18,1.21
20130215,1.22,1.2
20130218,1.19,1.17
20130219,1.19,1.16
20130221,1.17,1.12
20130222,1.14,1.14
20130225,1.15,1.14
20130226,1.13,1.14
20130227,1.13,1.19
20130228,1.18,1.18
20130301,1.16,1.23
20130304,1.24,1.23
20130305,1.23,1.23
20130306,1.24,1.21
20130307,1.21,1.25
20130308,1.25,1.24
20130311,1.23,1.22
20130312,1.22,1.2
20130313,1.2,1.29
20130314,1.28,1.3
20130315,1.3,1.32
20130318,1.31,1.33
20130319,1.33,1.31
20130320,1.3,1.33
20130321,1.32,1.33
20130322,1.31,1.29
20130325,1.29,1.28
20130326,1.29,1.3
20130327,1.29,1.27
20130403,1.28,1.27
20130404,1.27,1.29
20130405,1.27,1.3
20130408,1.3,1.32
20130409,1.32,1.36
20130410,1.33,1.32
20130411,1.31,1.29
20130412,1.28,1.28
20130415,1.28,1.25
20130416,1.26,1.26
20130417,1.25,1.24
20130418,1.23,1.21
20130419,1.22,1.22
20130422,1.22,1.22
20130423,1.24,1.27
20130424,1.27,1.26
20130425,1.26,1.29
20130426,1.28,1.25
20130429,1.25,1.26
20130430,1.26,1.27
20130502,1.28,1.29
20130503,1.28,1.3
20130506,1.31,1.35
20130507,1.35,1.48
20130508,1.49,1.44
20130509,1.42,1.35
20130510,1.34,1.24
20130513,1.25,1.26
20130514,1.26,1.24
20130515,1.24,1.27
20130516,1.28,1.25
20130517,1.25,1.21
20130520,1.22,1.18
20130521,1.17,1.16
20130522,1.17,1.13
20130523,1.11,1.18
20130524,1.16,1.14
20130527,1.14,1.16
20130528,1.16,1.11
20130529,1.13,1.14
20130530,1.14,1.15
20130531,1.15,1.15
20130603,1.14,1.15
20130604,1.16,1.13
20130605,1.12,1.12
20130606,1.11,1.13
20130607,1.12,1.11
20130610,1.09,1.07
20130611,1.05,1.05
20130612,1.07,0.99
20130613,0.99,1.02
20130614,1.03,1
20130617,1,0.98
20130618,0.98,0.96
20130619,0.95,0.96
20130624,0.91,0.99
20130625,1.02,1.01
20130626,1.01,1
20130627,0.99,0.995
20130628,1,0.995
20130701,0.99,1.04
20130702,1.04,0.99
20130703,0.99,0.985
20130704,0.99,1.01
20130705,1,1
20130708,1,1.04
20130710,1,1.05
20130711,1.06,1.11
20130712,1.11,1.1
20130715,1.11,1.11
20130716,1.11,1.13
20130717,1.12,1.1
20130718,1.07,1.05
20130719,1.06,1.08
20130722,1.08,1.07
20130723,1.08,1.07
20130724,1.07,1.09
20130725,1.09,1.08
20130726,1.08,1.1
20130729,1.08,1.06
20130730,1.06,1.03
20130731,1.02,1.08
20130801,1.08,1.08
20130802,1.08,1.09
20130805,1.1,1.09
20130806,1.09,1.09
20130807,1.09,1.1
20130808,1.11,1.07
20130809,1.1,1.09
20130812,1.09,1.15
20130813,1.16,1.18
20130814,1.18,1.28
20130815,1.26,1.25
20130816,1.23,1.22
20130820,1.21,1.23
20130821,1.23,1.21
20130822,1.22,1.23
20130823,1.23,1.27
20130826,1.27,1.32
20130827,1.3,1.28
20130828,1.3,1.3
20130829,1.29,1.32
20130830,1.3,1.32
20130902,1.32,1.37
20130903,1.37,1.38
20130904,1.38,1.36
20130905,1.37,1.38
20130906,1.38,1.38
20130909,1.4,1.42
20130910,1.45,1.5
20130911,1.5,1.5
20130912,1.5,1.46
20130913,1.44,1.47
20130916,1.49,1.66
20130917,1.73,1.74
20130918,1.76,1.73
20130919,1.75,1.78
20130920,1.81,1.78
20130923,1.8,1.87
20130924,1.91,1.85
20130925,1.85,1.83
20130926,1.81,1.77
20130927,1.74,1.75
20130930,1.71,1.88
20131001,1.9,2.01
20131002,2,1.93
20131003,1.97,1.93
20131004,1.91,1.84
20131007,1.92,1.97
20131008,2.01,2.07
20131009,2.09,2.12
20131010,2.15,2.25
20131011,2.32,2.35
20131015,2.46,2.32
20131016,2.32,2.19
20131017,2.2,2.35
20131018,2.4,2.44
20131021,2.5,2.49
20131022,2.5,2.41
20131023,2.35,2.14
20131024,2.1,2.28
20131025,2.28,2.2
20131028,2.24,2.11
20131029,2.11,1.95
20131030,1.95,1.94
20131031,1.92,1.9
20131101,1.9,1.88
20131104,1.89,1.98
20131105,2.01,2.07
20131107,2.07,1.95
20131108,1.96,1.92
20131111,1.94,1.97
20131112,1.97,1.88
20131113,1.88,1.81
20131114,1.81,1.96
20131115,1.99,2.01
20131118,2.05,1.93
20131119,1.87,1.79
20131120,1.87,1.87
20131121,1.93,1.94
20131122,1.97,2.13
20131126,2.3,2.34
20131127,2.41,2.24
20131128,2.24,2.36
20131129,2.36,2.28
20131202,2.28,2.14
20131203,2.14,2.03
20131204,2.04,2.02
20131205,2.05,2.03
20131206,2.04,2.06
20131209,2.07,2.08
20131210,2.1,1.96
20131211,1.97,1.97
20131212,1.96,1.95
20131213,1.97,1.94
20131216,1.96,2.01
20131217,2.01,1.99
20131218,1.95,1.92
20131219,1.91,1.84
20131220,1.84,1.83
20131223,1.81,1.77
20131226,1.78,1.81
20131227,1.8,1.9
20131230,1.92,1.89
20140102,1.89,1.9
20140103,1.9,1.99
20140106,2,1.95
20140107,1.95,1.9
20140108,1.91,1.91
20140109,1.91,1.9
20140110,1.94,1.9
20140113,1.91,1.94
20140114,1.97,1.91
20140115,1.91,1.96
20140116,1.96,2.02
20140117,2.02,2.05
20140120,2.07,2.07
20140121,2.05,2.02
20140122,2.02,2.05
20140123,2.05,1.92
20140124,1.85,1.84
20140127,1.84,1.76
20140128,1.8,1.79
20140129,1.8,1.82
20140130,1.85,1.93
20140131,1.91,1.99
20140203,2.05,2.11
20140204,2.11,2.13
20140205,2.14,2.04
20140206,2.05,2
20140207,2,1.89
20140210,1.88,1.79
20140211,1.8,1.86
20140212,1.9,1.95
20140213,1.93,1.9
20140214,1.95,2.06
20140217,2.06,2.2
20140218,2.24,2.17
20140219,2.15,2.1
20140220,2.1,2.1
20140221,2.14,2.13
20140224,2.16,2.16
20140225,2.14,2.1
20140226,2.08,2.06
20140227,2.06,2
20140228,2.03,2.06
20140305,2.05,1.98
20140306,1.98,2.05
20140307,2.06,2.04
20140310,2.05,1.99
20140311,1.99,1.99
20140312,1.98,1.98
20140313,1.99,1.97
20140314,1.9,1.95
20140317,1.96,1.95
20140318,1.96,1.96
20140319,1.96,1.96
20140320,1.96,1.98
20140321,2.01,2.03
20140325,2.06,2.07
20140326,2.07,2.16
20140327,2.16,2.26
20140328,2.29,2.2
20140331,2.22,2.28
20140401,2.28,2.34
20140403,2.48,2.44
20140404,2.46,2.46
20140407,2.44,2.43
20140408,2.42,2.56
20140409,2.58,2.54
20140410,2.52,2.61
20140411,2.63,2.54
20140414,2.54,2.5
20140415,2.54,2.43
20140416,2.43,2.49
20140421,2.5,2.53
20140422,2.53,2.62
20140423,2.62,2.8
20140424,2.81,2.79
20140425,2.8,2.78
20140428,2.8,3.01
20140429,3.01,2.95
20140430,2.9,2.92
20140505,2.94,3.02
20140506,3.06,2.97
20140507,2.99,2.91
20140508,2.91,2.8
20140509,2.83,2.93
20140512,2.93,2.9
20140513,2.95,3.02
20140514,3,3.02
20140515,2.96,2.9
20140516,2.92,2.9
20140519,2.9,3.01
20140520,3.02,3
20140521,3.01,3.29
20140522,3.49,3.44
20140523,3.47,3.4
20140526,3.4,3.47
20140527,3.53,3.58
20140528,3.65,3.75
20140529,3.81,3.92
20140530,3.93,3.89
20140602,3.94,3.84
20140603,3.85,3.82
20140604,3.85,3.75
20140605,3.8,3.88
20140606,3.98,3.96
20140609,4.05,4.12
20140610,4.16,3.88
20140611,3.95,3.94
20140612,3.94,3.89
20140613,3.81,3.97
20140616,3.58,3.56
20140617,3.4,3.74
20140618,3.7,3.81
20140619,3.51,3.67
20140623,4.12,4
20140624,4.07,3.89
20140625,3.87,3.9
20140626,3.89,3.84
20140627,3.82,3.89
20140630,3.98,3.93
20140701,4,4.04
20140702,4.05,4.13
20140703,4.15,4.07
20140704,4.07,4.03
20140707,4.06,3.99
20140708,4.02,4.19
20140710,4.24,4.49
20140711,4.49,4.59
20140714,4.58,4.5
20140715,4.5,4.4
20140716,4.4,4.25
20140717,4.23,4
20140718,4.15,4.24
20140721,4.2,4.09
20140722,4.13,4.11
20140723,4.07,3.91
20140724,4.03,3.91
20140725,3.92,3.71
20140728,3.67,3.66
20140729,3.61,4.02
20140730,4.38,4.55
20140731,4.01,4.06
20140801,4.05,4.15
20140804,4.18,4.31
20140805,4.28,4.1
20140806,4.1,4.2
20140807,4.28,4.35
20140808,4.38,4.38
20140811,4.38,4.32
20140812,4.28,4.39
20140813,4.4,4.34
20140814,4.33,4.22
20140815,4.25,4.37
20140819,4.5,4.51
20140820,4.47,4.48
20140821,4.47,4.38
20140822,4.42,4.52
20140825,4.55,4.52
20140826,4.49,4.45
20140827,4.52,4.55
20140828,4.55,4.49
20140829,4.49,4.53
20140901,4.56,4.58
20140902,4.63,4.58
20140903,4.62,4.86
20140904,4.9,4.69
20140905,4.88,4.94
20140908,4.94,5.24
20140909,5.25,5.32
20140910,5.37,5.3
20140911,5.3,5.4
20140912,5.39,5.59
20140915,5.6,5.5
20140916,5.59,5.77
20140917,5.75,5.72
20140918,5.71,5.65
20140919,5.65,5.68
20140922,5.85,6
20140923,6.04,6.13
20140924,6.13,6.14
20140925,6.2,6.04
20140926,6.19,6.27
20140929,6.3,6.5
20140930,6.5,6.41
20141001,6.45,5.82
20141002,5.7,5.47
20141003,5.39,5.93
20141006,6.2,5.63
20141007,5.59,5.57
20141008,5.57,5.62
20141009,5.56,5.29
20141010,5.3,5.25
20141014,5.05,5
20141015,4.7,4.78
20141016,4.6,5.08
20141017,5.2,5.45
20141020,5.6,5.9
20141021,5.94,5.68
20141022,5.59,5.5
20141023,5.53,5.32
20141024,5.32,5.56
20141027,5.5,5.57
20141028,5.6,5.52
20141029,5.59,5.49
20141030,5.46,5.71
20141031,5.95,5.91
20141103,5.96,6.25
20141104,6.38,6.13
20141105,6.12,6
20141107,6.1,6
20141110,5.8,5.87
20141111,5.82,5.7
20141112,5.79,5.51
20141113,5.53,5.37
20141114,5.35,5.44
20141117,5.4,5.2
20141118,5.3,5.47
20141119,5.45,5.3
20141120,5.3,5.39
20141121,5.4,5.79
20141125,5.75,5.47
20141126,5.56,5.59
20141127,5.6,5.62
20141128,5.62,5.4
20141201,5.35,5.12
20141202,5.09,5.15
20141203,5.15,5.37
20141204,5.39,5.2
20141205,5.3,5.44
20141209,5.31,5.24
20141210,5.22,4.8
20141211,4.68,5.07
20141212,5.15,4.79
20141215,4.8,4.32
20141216,4.3,4.3
20141217,4.3,4.4
20141218,4.5,4.25
20141219,4.33,4.24
20141222,4.27,4.39
20141223,4.52,4.51
20141229,4.6,4.55
20141230,4.6,4.41
20150102,4.5,4.64
20150105,4.69,4.45
20150106,4.45,4.36
20150107,4.45,4.6
20150108,4.72,4.93
20150109,5,4.92
20150112,4.92,4.84
20150113,4.9,4.9
20150114,4.85,4.98
20150115,5.08,4.94
20150116,4.9,5.02
20150119,5.05,5.05
20150120,5.1,5.09
20150121,5.12,5.2
20150122,5.21,5.17
20150123,5.2,5.23
20150126,5.23,5.33
20150127,5.33,5.59
20150128,5.58,5.75
20150129,5.75,5.57
20150130,5.5,5.42
20150202,5.31,5.45
20150203,5.5,5.59
20150204,5.6,5.6
20150205,5.6,5.8
20150206,5.8,5.69
20150209,5.71,5.7
20150210,5.78,5.72
20150211,5.7,5.74
20150212,5.75,5.8
20150213,5.9,5.98
20150218,5.97,5.85
20150219,5.85,5.8
20150220,5.83,5.89
20150223,5.99,6.05
20150224,6.1,6.09
20150225,6.14,6.15
20150226,6.19,6.15
20150227,6.22,6.17
20150302,6.2,6.24
20150303,6.25,6.44
20150304,6.49,6.5
20150305,6.55,6.9
20150306,7,7.02
20150309,7.05,7.4
20150310,7.45,7.19
20150311,7.34,7.59
20150312,7.7,7.53
20150313,7.6,8.15
20150316,8.31,8.48
20150317,8.85,8.98
20150318,8.72,8.92
20150319,8.99,9.15
20150320,9.3,9.42
20150325,9.12,8.81
20150326,8.74,8
20150327,7.9,8.34
20150330,8.5,8.37
20150331,8.4,8.39
20150401,8.39,8.48
20150406,8.5,8.71
20150407,8.8,8.51
20150408,8.51,8.53
20150409,8.55,8.46
20150410,8.47,8.57
20150413,8.6,8.38
20150414,8.3,8.24
20150415,8.25,8.2
20150416,8.09,8.16
20150417,8.16,8.03
20150420,8.12,7.84
20150421,7.8,7.55
20150422,7.55,7.81
20150423,7.81,8.12
20150424,8.41,8.48
20150427,8.6,8.3
20150428,8.31,8.37
20150429,8.4,8.05
