FECHA,APERTURA,ULTIMO
20150430,8.07,7.78
20150504,7.82,8.34
20150505,8.35,8.29
20150506,8.18,7.97
20150507,7.8,7.88
20150508,7.95,8.01
20150511,8.01,7.84
20150512,7.92,7.94
20150513,7.88,7.79
20150514,7.79,7.85
20150515,7.84,7.8
20150518,7.8,7.75
20150519,7.71,7.5
20150520,7.59,7.4
20150521,7.25,7.14
20150522,7.02,7.01
20150526,6.88,6.86
20150527,6.8,6.86
20150528,6.88,6.72
20150529,6.75,6.68
20150601,6.61,6.65
20150602,6.65,7.25
20150603,6.89,6.9
20150604,7.14,7.19
20150605,7.2,7.09
20150608,7.05,7
20150609,6.97,7.14
20150610,7.15,7.08
20150611,7,7.1
20150612,7.15,7.1
20150615,6.97,6.85
20150616,6.82,6.7
20150617,6.45,6.46
20150618,6.46,6.35
20150619,6.35,6.46
20150622,6.5,6.97
20150623,7,7
20150624,7,6.96
20150625,7,7.02
20150626,7.04,7
20150629,6.8,6.78
20150630,6.8,7.07
20150701,7.14,7.3
20150702,7.3,7.48
20150703,7.5,7.7
20150706,7.69,7.88
20150707,7.84,7.8
20150708,7.8,7.59
20150710,7.8,7.67
20150713,7.85,8.04
20150714,8.04,8.3
20150715,8.33,8.72
20150716,8.95,9
20150717,8.89,9.17
20150720,8.89,8.8
20150721,8.6,8.89
20150722,8.88,8.45
20150723,8.4,8.5
20150724,8.4,7.92
20150727,7.8,7.94
20150728,8.15,8.1
20150729,8.15,8.27
20150730,8.32,8.27
20150731,8.27,8.2
20150803,8.2,8.05
20150804,8.1,8.01
20150805,8.01,8.11
20150806,8.2,8.51
20150807,8.5,8.54
20150810,8.7,9.04
20150811,8.89,8.8
20150812,8.68,8.99
20150813,8.99,9.1
20150814,9.14,9.13
20150818,9.1,8.9
20150819,8.9,8.85
20150820,8.8,8.75
20150821,8.64,8.43
20150824,8,8
20150825,8.35,8
20150826,8,8.42
20150827,8.7,8.89
20150828,8.89,8.9
20150831,8.88,8.9
20150901,8.7,8.82
20150902,8.8,8.88
20150903,8.8,9.18
20150904,9.1,9.23
20150907,9.2,9.24
20150908,9.27,9.44
20150909,9.44,9.6
20150910,9.62,9.5
20150911,9.55,9.4
20150914,9.29,9.19
20150915,9.23,9.28
20150916,9.5,9
20150917,9.06,9.52
20150918,9.47,9.41
20150921,9.41,9.24
20150922,9.3,8.8
20150923,9,9
20150924,8.95,9
20150925,9,9.11
20150928,9.09,8.55
20150929,8.61,8.5
20150930,8.65,8.4
20151001,8.5,8.1
20151002,8.24,8.5
20151005,8.7,8.75
20151006,8.75,8.63
20151007,8.75,8.5
20151008,8.68,8.69
20151009,8.85,8.8
20151013,9.15,9.13
20151014,9.1,9.3
20151015,9.27,9.37
20151016,9.13,9.75
20151019,9.75,9.97
20151020,9.99,9.91
20151021,9.99,9.76
20151022,9.8,9.91
20151023,10,10.7
20151026,11.95,12.1
20151027,12.3,12.35
20151028,12.3,12.7
20151029,12.9,12.95
20151030,12.95,13.2
20151102,13.55,13.3
20151103,13.3,12.8
20151104,12.9,13
20151105,13,13.1
20151109,13.2,13
20151110,13.15,13.5
20151111,13.7,14.05
20151112,14.3,14.5
20151113,14.5,14.7
20151116,14.9,14.6
20151117,14.65,14.65
20151118,14.65,14.65
20151119,14.6,14.65
20151120,14.95,15.4
20151123,16.5,13.3
20151124,13.3,13
20151125,13.4,12.3
20151126,12.15,12.2
20151130,13,12.8
20151201,12.9,12.7
20151202,12.85,12.3
20151203,12.25,12.05
20151204,12.05,12.5
20151209,12.6,13.4
20151210,13.65,13.65
20151211,13.5,12.65
20151214,12.65,12
20151215,12.1,11.95
20151216,11.95,11.75
20151217,12.1,12.4
20151218,12.4,11.75
20151221,11.75,11.2
20151222,11,11.5
20151223,11.55,12.3
20151228,12.4,11.85
20151229,12,11.7
20151230,11.95,11.6
20160104,11.4,11.05
20160105,11,11
20160106,11.05,11.25
20160107,10.9,11.15
20160108,11.2,11.6
20160111,11.7,11.15
20160112,11.35,11
20160113,10.9,10.95
20160114,10.95,11.4
20160115,11,10.65
20160118,10.65,10.15
20160119,10.35,10.45
20160120,10.25,9.85
20160121,9.95,10.4
20160122,10.75,11.45
20160125,11.5,11.95
20160126,11.95,11.8
20160127,11.9,12.3
20160128,12.6,12.55
20160129,12.85,12.75
20160201,12.85,12.45
20160202,12.45,12.95
20160203,13,12.75
20160204,12.85,12.9
20160205,13.05,13.1
20160210,13.1,13.35
20160211,13,12.85
20160212,13,12.75
20160215,12.9,12.75
20160216,12.5,13
20160217,13,13.25
20160218,13.25,13.15
20160219,12.95,12.95
20160222,12.95,13.85
20160223,13.95,13.95
20160224,13.9,14
20160225,14,14.45
20160226,14.6,14.25
20160229,14.3,14.25
20160301,14.35,13.95
20160302,14,13.35
20160303,13.4,12.95
20160304,13,12.7
20160307,12.45,12.35
20160308,12.35,12.4
20160309,12.6,12.4
20160310,12.85,12.35
20160311,12.4,11.9
20160314,11.85,11.8
20160315,11.8,11.5
20160316,11.9,12.3
20160317,12.45,12.2
20160318,12.2,11.8
20160321,11.8,11.7
20160322,11.8,11.95
20160323,11.8,11.7
20160328,11.75,12.1
20160329,12.1,12.15
20160330,12.15,12.15
20160331,12.25,12.6
20160401,12.55,12.65
20160404,12.6,12.45
20160405,12.4,12.25
20160406,12.15,11.85
20160407,11.7,11.3
20160408,11.4,11.55
20160411,11.8,11.5
20160412,11.55,11.7
20160413,11.85,12.7
20160414,12.75,12.9
20160415,12.9,12.75
20160418,12.7,12.6
20160419,12.7,12.8
20160420,12.85,12.75
20160421,12.75,12.75
20160422,12.65,12.4
20160425,12.4,11.9
20160426,11.9,12.1
20160427,12.1,11.9
20160428,11.85,11.85
20160429,11.75,11.75
20160502,11.75,11.65
20160503,11.5,11.45
20160504,11.6,11.85
20160505,12.1,12.4
20160506,12.4,12.8
20160509,12.75,12.6
20160510,12.6,12.75
20160511,12.75,12.75
20160512,12.5,12.7
20160513,13,12.85
20160516,12.95,12.8
20160517,12.8,12.65
20160518,12.65,12.35
20160519,12.1,11.95
20160520,12.1,12
20160523,12,11.75
20160524,11.8,11.9
20160526,12.1,12.75
20160527,12.75,12.95
20160530,12.95,12.8
20160531,12.8,13.1
20160601,13,13.05
20160602,13.05,12.95
20160603,13.1,13.2
20160606,13.25,13.5
20160607,13.5,14.15
20160608,14.15,14.45
20160609,14.45,14.45
20160610,14.3,14.25
20160613,14.25,14.5
20160614,14.45,14.35
20160615,14.2,14.45
20160616,14.5,14.65
20160621,14.9,14.95
20160622,14.95,15
20160623,15.25,15.5
20160624,14.45,15.6
20160627,15.5,15.8
20160628,16,16.1
20160629,16.2,16.3
20160630,16.4,16.35
20160701,16.55,16.9
20160704,16.4,17
20160705,17,17.2
20160706,17,17
20160707,17.15,16.5
20160711,16.9,16.7
20160712,16.8,16.2
20160713,16,16.3
20160714,16.15,16.65
20160715,16.7,17
20160718,16.8,17.25
20160719,17.2,16.6
20160720,16.6,16.35
20160721,16.3,16.25
20160722,16.3,16.6
20160725,16.7,16.25
20160726,16.25,16.05
20160727,16.1,16.3
20160728,16.4,16.2
20160729,16.4,16.55
20160801,16.5,16.55
20160802,16.65,16.45
20160803,16.45,16.4
20160804,16.4,16.5
20160805,16.5,16.45
20160808,16.45,16.15
20160809,16.35,16.4
20160810,16.4,16.55
20160811,16.2,16.4
20160812,16.45,15.9
20160816,16,15.2
20160817,15.25,15.55
20160818,15.7,15.15
20160819,14.95,15
20160822,15.1,15.25
20160823,15.4,15.5
20160824,15.8,15.75
20160825,15.9,15.7
20160826,15.8,15.45
20160829,15.45,15.5
20160830,15.65,15.2
20160831,15.35,15.1
20160901,15.1,15.35
20160902,15.65,15.5
20160905,15.7,15.4
20160906,15.8,16.45
20160907,16.65,16.7
20160908,16.85,16.85
20160909,16.8,16.55
20160912,16.3,16.65
20160913,16.65,16.5
20160914,16.7,16.95
20160915,17,17.9
20160916,17.6,18.15
20160919,18.5,18.55
20160920,18.75,18.6
20160921,18.6,18.85
20160922,19.1,19.7
20160923,19.5,19.45
20160926,19.4,19.05
20160927,19.05,18.6
20160928,18.75,18.9
20160929,19,19.65
20160930,19.75,19.3
20161003,19.25,19.6
20161004,19.65,19.25
20161005,19.5,19.4
20161006,19.4,19.2
20161007,19.25,19.25
20161011,19.7,19.8
20161012,19.85,19.6
20161013,19.65,19.5
20161014,19.6,19.6
20161017,19.6,20
20161018,20,20
20161019,20.4,20.8
20161020,21,20.85
20161021,20.7,21.1
20161024,21.7,21
20161025,21.1,20.9
20161026,20.9,20.4
20161027,20.4,20.45
20161028,20.5,20.75
20161031,20.9,20.55
20161101,20.7,20.4
20161102,20.15,20.15
20161103,20.3,20.1
20161104,20.15,20.2
20161107,20.8,20.7
20161108,20.8,20.55
20161109,19.65,20.65
20161110,21,20.05
20161111,19.85,19.65
20161114,19.65,19.9
20161115,20.3,20.75
20161116,21,20.95
20161117,21,21
20161118,21,20.7
20161121,20.65,21.5
20161122,21.5,23
20161123,23,22.65
20161124,22.8,22.2
20161125,22.2,22.1
20161129,22.45,21.8
20161130,22.1,22.25
20161201,22.5,22
20161202,22,22.2
20161205,22.25,22.25
20161206,22.25,22.8
20161207,23,22.8
20161212,22.75,22.25
20161213,22.5,22.7
20161214,22.7,22.05
20161215,22,22.2
20161216,22,22.05
20161219,22.25,21.55
20161220,21.5,21.1
20161221,21.1,21.65
20161222,21.7,21.35
20161223,21.35,20.95
20161226,20.95,20.3
20161227,20.2,20.6
20161228,20.9,20.75
20161229,20.75,22
20170102,22.15,23.2
20170103,23.35,23.15
20170104,23.2,23.35
20170105,23.55,23
20170106,23.2,23.5
20170109,24,23.7
20170110,24.45,24.85
20170111,25.05,25.3
20170112,25.8,25.1
20170113,25.15,26
20170116,26,26.35
20170117,26.5,26.7
20170118,27.2,27.35
20170119,27.4,27
20170120,26.55,27.7
20170123,27.7,28.8
20170124,28.8,28.55
20170125,28.5,28.4
20170126,28.85,28.85
20170127,28.8,28.85
20170130,28.8,28.9
20170131,28.95,29.5
20170201,29.6,30.25
20170202,30.3,30.95
20170203,31,29.45
20170206,29.45,29.95
20170207,30.45,30.1
20170208,29.8,28.85
20170209,28.85,28.7
20170210,28.6,29.15
20170213,29.5,28.8
20170214,29.1,29.2
20170215,29.3,29.3
20170216,29.6,29
20170217,29.2,29.4
20170220,29.65,30.5
20170221,30.8,30.45
20170222,30.45,29.95
20170223,30.2,28.9
20170224,29,28.5
20170301,28.75,29.1
20170302,29.3,28.5
20170303,28.25,29.1
20170306,29.1,29.2
20170307,29.2,29.2
20170308,29.15,29.45
20170309,29.45,28.75
20170310,28.75,28.75
20170313,28.8,29.1
20170314,29.05,29.4
20170315,29.5,29.8
20170316,30,30.55
20170317,30.75,30.4
20170320,30.65,31.5
20170321,32,30.9
20170322,31,31.05
20170323,31.05,31.3
20170327,32.15,32.2
20170328,32.2,33.05
20170329,33.05,33.7
20170330,33.7,34
20170331,34,33.7
20170403,33.75,33
20170404,33,33.7
20170405,33.6,33.7
20170406,33.8,34.85
20170407,34.9,34.55
20170410,34.8,36
20170411,36.4,36
20170412,35.9,35.75
20170417,35.85,35.7
20170418,35.75,35.65
20170419,35.45,35.15
20170420,35.4,35.75
20170421,35.8,36.1
20170424,36.2,36.45
20170425,36.9,36
20170426,35.75,35.05
20170427,34.7,34.15
20170428,34.25,34
20170502,34.5,35.2
20170503,35.2,35.6
20170504,35.85,35.55
20170505,35.95,35.6
20170508,35.05,35.8
20170509,35.8,35.85
20170510,35.95,36.75
20170511,36.9,36.9
20170512,38,37.1
20170515,36.7,36.7
20170516,36.5,37.4
20170517,37.4,37.1
20170518,35.9,36.5
20170519,36.35,38.2
20170522,38,38.5
20170523,38.6,38.3
20170524,38.3,38.8
20170526,40,40.75
20170529,40.8,41.25
20170530,41.25,40.65
20170531,41.85,40.65
20170601,41,41.75
20170602,42,41.3
20170605,41.55,40.9
20170606,37.4,40.4
20170607,40.5,40.15
20170608,40.5,40.35
20170609,40.8,40.5
20170612,40.45,39.45
20170613,39,39.7
20170614,39.7,40
20170615,39.85,39.6
20170616,39.7,40.6
20170619,41.25,41.9
20170621,38.95,38.4
20170622,38.3,38.8
20170623,39,38.4
20170626,38.75,38.7
20170627,38.8,38.4
20170628,39,38.75
20170629,39.5,38.9
20170630,39.2,39.4
20170703,39.4,40
20170704,40,39.9
20170705,40,40.05
20170706,40.15,40.25
20170707,40.2,40.15
20170710,40.15,38.9
20170711,39,38.75
20170712,38.8,38.3
20170713,38.35,37.1
20170714,37.1,37.05
20170717,36.8,35.7
20170718,35.15,36
20170719,36.3,36.7
20170720,37,37.7
20170721,38.15,38.85
20170724,38.85,38.6
20170725,38.55,38.15
20170726,38.2,37.9
20170727,37.45,38
20170728,38,39.1
20170731,38.95,38.5
20170801,38.6,38.7
20170802,38.9,39.4
20170803,39.25,39.8
20170804,39.8,40.05
20170807,40,39.4
20170808,39.5,38.5
20170809,38.3,37.5
20170810,37.35,37.85
20170811,37.75,39.25
20170814,41.3,42.5
20170815,42.5,42.6
20170816,42.6,43.15
20170817,43.15,41.9
20170818,42.95,41.5
20170822,41.2,40.55
20170823,40.6,41.2
20170824,41.85,43.05
20170825,43.1,42.6
20170828,42.9,43.35
20170829,43.35,42.85
20170830,43,42.7
20170831,42.7,42.7
20170901,42.7,43
20170904,42,43.3
20170905,43.3,43.55
20170906,43.7,42.8
20170907,42.95,43.1
20170908,43.05,42.8
20170911,42.8,42.7
20170912,42.8,41.8
20170913,41.7,41.6
20170914,41.6,41.5
20170915,41.5,41.4
20170918,41.4,41.8
20170919,42.1,41.7
20170920,41.7,41.7
20170921,41.7,42.6
20170922,42.55,43.15
20170925,43.5,42.85
20170926,43,43.2
20170927,43.3,43.2
20170928,43.4,43.5
20170929,44,45.25
20171002,45.95,46.2
20171003,46.2,46
20171004,45.8,45.45
20171005,45.65,46.55
20171006,46,47.2
20171009,47,47.05
20171010,47.5,46.75
20171011,47.15,47
20171012,47.35,47.45
20171013,47.4,46.85
20171017,45.95,44.6
20171018,44.8,44.1
20171019,44.1,45
20171020,45.5,46.5
20171023,47.7,48.7
20171024,49,49.6
20171025,49.4,48.75
20171026,48.75,48.5
20171027,48.5,47.35
20171030,47,47
20171031,47,48
20171101,48.6,48.25
20171102,48.8,48.6
20171103,48.5,47.4
20171107,47.45,47.2
20171108,47.15,46.5
20171109,46.5,46.65
20171110,46.7,45.4
20171113,45.2,44
20171114,44,42.25
20171115,42.1,43.5
20171116,45.4,45.5
20171117,45.55,45.4
20171121,45.4,45.25
20171122,45.5,46.7
20171123,47,46.85
20171124,46.85,46.5
20171127,46.05,45.3
20171128,45.5,45
20171129,44.75,44.9
20171130,45,44.3
20171201,44.2,44
20171204,44.1,43.2
20171205,43.3,42.75
20171206,42.75,43.75
20171207,44,44.35
20171211,44.35,44.2
20171212,44.35,44.75
20171213,44.9,44.4
20171214,44.4,44.5
20171215,44.5,44.75
20171218,44.7,44.55
20171219,44.4,46.6
20171220,46.6,46.8
20171221,47.5,48.45
20171222,48.2,48.8
20171226,49.1,49.1
20171227,49.1,49.2
20171228,49.3,50.25
20171229,50.2,49.85
20180102,50,51.2
20180103,51.2,51.7
20180104,51.85,52
20180105,52,52.4
20180108,52.3,53.4
20180109,53.45,52.9
20180110,52.9,51.7
20180111,51.5,52.5
20180112,52.7,53.95
20180115,53.95,55.95
20180116,56,54.9
20180117,54.95,54.25