0,prom_ap_cierre,tendencia
20091009,0.16176,-0.001
20091012,0.19771,-0.00093
20091013,0.19686,-0.0007
20091014,0.19406,-0.00124
20091015,0.19228,-0.00194
20091016,0.195,-0.0012
20091019,0.19174,-0.00116
20091020,0.19081,-0.00139
20091021,0.18817,-0.00269
20091022,0.18708,-0.00353
20091023,0.18762,-0.00347
20091026,0.1853,-0.00333
20091027,0.18211,-0.00203
20091028,0.17637,-0.00029
20091029,0.17443,0.00084
20091030,0.17179,0.00112
20091102,0.16776,0.00032
20091103,0.16954,-0.00054
20091104,0.17412,-0.00069
20091105,0.1728,-0.00099
20091106,0.17171,-0.0013
20091109,0.17233,-0.00084
20091110,0.17164,-0.00043
20091111,0.16939,-0.00019
20091112,0.16822,0.00033
20091113,0.16752,0.00091
20091116,0.16838,0.00143
20091117,0.16714,0.00102
20091118,0.16745,0.0
20091119,0.16962,-0.0014
20091120,0.17171,-0.00238
20091123,0.17218,-0.00224
20091124,0.17125,-0.00128
20091125,0.16946,-0.00045
20091127,0.16605,0.00057
20091130,0.16287,0.0003
20091201,0.16333,0.00017
20091202,0.16442,0.0
20091203,0.16302,-0.00051
20091204,0.16589,-0.00019
20091207,0.16411,-0.00026
20091208,0.16473,-0.00017
20091209,0.16364,-0.00018
20091210,0.16357,0.0005
20091211,0.16372,0.00201
20091214,0.16341,0.00279
20091215,0.16287,0.00213
20091216,0.1631,0.00057
20091217,0.16636,-0.00074
20091218,0.17171,-0.00016
20091221,0.17249,0.00132
20091222,0.17071,0.00257
20091223,0.1697,0.00288
20091224,0.16939,0.00225
20091228,0.17233,0.00129
20091229,0.17598,-0.00069
20091230,0.17924,-0.0019
20091231,0.18033,-0.0025
20100104,0.18141,-0.00273
20100105,0.18134,-0.0028
20100106,0.17528,-0.00266
20100107,0.17389,-0.00071
20100108,0.17265,0.00156
20100111,0.169,0.00162
20100112,0.16372,0.00038
20100113,0.16504,-0.00087
20100114,0.17109,-0.00036
20100115,0.17311,0.00151
20100119,0.16776,0.00161
20100120,0.16861,0.0015
20100121,0.169,0.00095
20100122,0.17071,0.0
20100125,0.17428,-0.00019
20100126,0.17404,-0.00041
20100127,0.17482,-0.00048
20100128,0.17521,-0.00096
20100129,0.17404,-0.00237
20100201,0.1735,-0.00332
20100202,0.17365,-0.00223
20100203,0.17303,0.0
20100204,0.16946,0.00162
20100205,0.16372,0.00183
20100208,0.1617,0.00117
20100209,0.16574,0.00087
20100210,0.1683,0.00082
20100211,0.16853,0.0009
20100212,0.16946,0.0006
20100216,0.17102,-0.00053
20100217,0.1714,-0.0019
20100218,0.17164,-0.00328
20100219,0.17366,-0.00311
20100222,0.17288,-0.00129
20100223,0.16815,0.0007
20100224,0.16489,0.00213
20100225,0.16124,0.00228
20100226,0.16078,0.00176
20100301,0.16373,0.00092
20100302,0.16715,0.0
20100303,0.1687,-0.00088
20100304,0.16971,-0.00153
20100305,0.17126,-0.00109
20100308,0.17049,-0.00018
20100309,0.16785,0.0
20100310,0.16699,0.0005
20100311,0.16536,0.00024
20100312,0.16629,0.00073
20100315,0.1673,0.00203
20100316,0.16645,0.00266
20100317,0.16777,0.00264
20100318,0.16723,0.00159
20100319,0.17056,0.00054
20100322,0.17522,-0.00013
20100323,0.17708,-0.00047
20100324,0.17716,-0.0007
20100325,0.17755,-0.00066
20100326,0.1777,-0.00022
20100329,0.17615,0.00037
20100330,0.17553,0.00095
20100331,0.17514,0.00064
20100401,0.17491,0.00026
20100405,0.17537,-0.00018
20100406,0.17724,-0.00022
20100407,0.17871,0.0
20100408,0.17646,-0.00019
20100409,0.17708,-0.00101
20100412,0.17716,-0.00182
20100413,0.17724,-0.00182
20100414,0.17654,-0.00125
20100415,0.17646,0.0
20100416,0.1725,0.00051
20100419,0.17017,0.0
20100420,0.17056,-0.00058
20100421,0.17118,-0.0012
20100422,0.17173,-0.00132
20100423,0.17211,-0.00054
20100426,0.17041,-0.00032
20100427,0.16893,-0.00026
20100428,0.1673,-0.00095
20100429,0.16707,-0.00181
20100430,0.16862,-0.00227
20100503,0.16668,-0.00022
20100504,0.16622,0.00072
20100505,0.1635,0.00093
20100506,0.16117,0.00039
20100507,0.15784,-0.00169
20100510,0.16796,-0.00147
20100511,0.16369,-0.00145
20100512,0.16292,-0.00114
20100513,0.1623,-0.00112
20100514,0.1602,-0.00084
20100517,0.15772,-0.00086
20100518,0.15795,-0.00062
20100519,0.15772,0.0
20100520,0.15462,0.00023
20100521,0.1552,0.00053
20100524,0.15489,0.0008
20100525,0.1545,0.00084
20100526,0.15481,0.00086
20100527,0.15637,0.00073
20100528,0.1566,0.0
20100601,0.15761,-0.00082
20100602,0.15838,-0.00109
20100603,0.15978,-0.00022
20100604,0.15916,0.0009
20100607,0.15761,0.00155
20100608,0.15536,0.00153
20100609,0.15621,0.00092
20100610,0.15877,0.00055
20100611,0.1604,0.0
20100614,0.16102,0.0005
20100615,0.16273,0.00131
20100616,0.16219,0.00098
20100617,0.16257,0.00057
20100618,0.16118,-0.00064
20100621,0.16575,-0.00126
20100622,0.16715,-0.0021
20100623,0.16451,-0.00312
20100624,0.16467,-0.00293
20100625,0.16381,-0.00173
20100628,0.16118,-0.00011
20100629,0.15574,0.00069
20100630,0.15311,0.00085
20100701,0.1532,0.00133
20100702,0.15382,0.00199
20100706,0.15483,0.00174
20100707,0.15576,0.0012
20100708,0.15646,0.00046
20100709,0.15964,0.00025
20100712,0.16282,0.00086
20100713,0.16127,0.00082
20100714,0.16166,0.00056
20100715,0.16251,0.00015
20100716,0.16345,-0.00054
20100719,0.16469,-0.0005
20100720,0.16469,0.0
20100721,0.16469,0.0
20100722,0.16422,0.0
20100723,0.1622,-0.00062
20100726,0.16345,-0.00082
20100727,0.16492,-0.00113
20100728,0.16267,-0.00162
20100729,0.16213,-0.00165
20100730,0.16174,-0.00078
20100802,0.16127,0.00091
20100803,0.15747,0.00185
20100804,0.15615,0.00113
20100805,0.15607,-0.0004
20100806,0.15809,-0.00137
20100809,0.16104,-0.00091
20100810,0.1629,0.00088
20100811,0.15933,0.00114
20100812,0.15693,0.00044
20100813,0.15716,-0.00031
20100816,0.15941,-0.0007
20100817,0.16251,-0.00067
20100818,0.15995,-0.00119
20100819,0.1591,-0.00138
20100820,0.15957,-0.00088
20100823,0.15918,0.0
20100824,0.15654,0.00064
20100825,0.15468,0.00116
20100826,0.15491,0.00152
20100827,0.15561,0.00134
20100830,0.15615,0.00056
20100831,0.15724,-0.00035
20100901,0.15988,-0.00027
20100902,0.16135,0.00053
20100903,0.16081,0.00091
20100907,0.15957,0.00072
20100908,0.15902,0.00079
20100909,0.16088,0.00065
20100910,0.16282,0.00106
20100913,0.1622,0.0013
20100914,0.16197,0.00129
20100915,0.16523,0.00074
20100916,0.16453,-0.00028
20100917,0.16624,-0.00045
20100920,0.16795,0.00077
20100921,0.16996,0.00307
20100922,0.16639,0.00348
20100923,0.16562,0.00232
20100924,0.16787,0.00012
20100927,0.17307,-0.00167
20100928,0.17803,-0.00158
20100929,0.17796,-0.00082
20100930,0.17702,0.0
20101001,0.17415,0.00065
20101004,0.17159,0.00142
20101005,0.17276,0.00202
20101006,0.17361,0.00242
20101007,0.17322,0.00236
20101008,0.17462,0.00213
20101011,0.17935,0.00307
20101012,0.18067,0.00332
20101013,0.1823,0.00295
20101014,0.18494,0.0028
20101015,0.18789,0.00187
20101018,0.19324,0.00186
20101019,0.19475,0.00198
20101020,0.19627,0.00388
20101021,0.20038,0.00594
20101022,0.19976,0.00503
20101025,0.20232,0.00412
20101026,0.20519,0.00168
20101027,0.21706,-0.00022
20101028,0.22211,0.00078
20101029,0.219,0.00119
20101101,0.22482,0.00216
20101102,0.22412,0.00184
20101103,0.21846,-0.00079
20101104,0.22606,-0.00098
20101105,0.22979,-0.00071
20101108,0.22925,-0.00128
20101109,0.22606,-0.00282
20101110,0.22397,-0.0046
20101111,0.22754,-0.00304
20101112,0.22498,-0.00013
20101115,0.21916,0.00261
20101116,0.21404,0.00433
20101117,0.21,0.00698
20101118,0.21435,0.01156
20101119,0.21838,0.01321
20101122,0.22288,0.01031
20101123,0.22738,0.00582
20101124,0.24476,0.00277
20101126,0.26525,0.00285
20101129,0.26998,0.00263
20101130,0.26634,0.00037
20101201,0.27332,-0.00247
20101202,0.27743,-0.00424
20101203,0.27867,-0.00477
20101206,0.27681,-0.00395
20101207,0.27549,-0.00262
20101208,0.26665,-0.00403
20101209,0.26253,-0.005
20101210,0.25943,-0.00281
20101213,0.25935,0.00025
20101214,0.25516,0.00165
20101215,0.24453,0.00067
20101216,0.24182,-0.00142
20101217,0.25198,-0.00036
20101220,0.25268,0.00337
20101221,0.24733,0.00565
20101222,0.24748,0.00515
20101223,0.24748,0.00306
20101227,0.25082,0.00031
20101228,0.26253,-0.00096
20101229,0.2682,-0.00069
20101230,0.26455,-0.0013
20101231,0.26509,-0.00199
20110103,0.26564,-0.00282
20110104,0.26284,-0.00306
20110105,0.26222,-0.00225
20110106,0.26028,-0.00048
20110107,0.25695,0.00123
20110110,0.25136,0.00261
20110111,0.25136,0.00424
20110112,0.25183,0.00686
20110113,0.25431,0.00905
20110114,0.25602,0.00636
20110118,0.2623,0.00201
20110119,0.26905,-0.00121
20110120,0.28209,-0.00235
20110121,0.2914,-0.00254
20110124,0.28294,-0.00337
20110125,0.27867,-0.004
20110126,0.2824,-0.00283
20110127,0.27992,-0.00095
20110128,0.2696,-0.00102
20110131,0.2682,-0.00171
20110201,0.26828,-0.00183
20110202,0.26641,-0.00166
20110203,0.26572,-0.00268
20110204,0.2644,-0.00338
20110207,0.26075,-0.00391
20110208,0.25974,-0.00373
20110209,0.25974,-0.00142
20110210,0.25152,0.00061
20110211,0.24795,0.00211
20110214,0.24608,0.00131
20110215,0.24383,-0.00148
20110216,0.24647,-0.00411
20110217,0.25082,-0.00412
20110218,0.25315,-0.00177
20110222,0.24702,-0.00041
20110223,0.24096,-0.00093
20110224,0.23638,-0.00081
20110225,0.23786,-0.00035
20110228,0.23972,0.00065
20110301,0.23724,0.00042
20110302,0.23204,-0.00164
20110303,0.23763,-0.00293
20110304,0.23778,-0.00339
20110307,0.23763,-0.00372
20110308,0.23413,-0.0051
20110309,0.23126,-0.00426
20110310,0.2263,-0.00276
20110311,0.22459,-0.00068
20110314,0.21885,0.00127
20110315,0.20946,0.00062
20110316,0.21256,0.00036
20110317,0.21396,0.00042
20110318,0.21318,0.00023
20110321,0.21551,0.00058
20110322,0.21489,0.00051
20110323,0.21489,0.00038
20110324,0.21559,0.00023
20110325,0.21633,0.00122
20110328,0.21706,0.0035
20110329,0.21668,0.00474
20110330,0.2173,0.00402
20110331,0.21737,0.00095
20110401,0.22281,-0.00195
20110404,0.23142,-0.00265
20110405,0.23398,-0.00234
20110406,0.23188,-0.00177
20110407,0.22731,-0.00168
20110408,0.22498,-0.00175
20110411,0.2242,-0.00219
20110412,0.22172,-0.0026
20110413,0.22009,0.00139
20110414,0.21862,0.00355
20110415,0.21699,0.00401
20110418,0.21233,0.00292
20110419,0.21024,-0.00041
20110420,0.22894,0.00065
20110421,0.22645,0.00191
20110425,0.22428,0.00336
20110426,0.22715,0.00386
20110427,0.22653,0.00202
20110428,0.22855,-0.00133
20110429,0.23313,-0.00404
20110502,0.24065,-0.00387
20110503,0.2398,-0.00232
20110504,0.2353,-0.00052
20110505,0.22917,0.0
20110506,0.22575,0.00136
20110509,0.22521,0.00195
20110510,0.22568,0.00182
20110511,0.22661,0.00151
20110512,0.22544,0.00077
20110513,0.23212,0.00079
20110516,0.23266,-0.00012
20110517,0.23212,-0.00126
20110518,0.23297,-0.00218
20110519,0.23584,-0.00202
20110520,0.23476,-0.00124
20110523,0.23064,-0.00104
20110524,0.22925,-0.00135
20110525,0.22769,-0.00119
20110526,0.22614,-0.00121
20110527,0.22599,-0.00074
20110531,0.2249,-0.0001
20110601,0.22156,-0.00021
20110602,0.22242,0.00099
20110603,0.22118,0.00259
20110606,0.22141,0.00303
20110607,0.22156,0.00292
20110608,0.22118,0.00137
20110609,0.22622,-0.00077
20110610,0.23204,-0.00131
20110613,0.23126,-0.00117
20110614,0.23328,0.00072
20110615,0.23243,0.00218
20110616,0.22762,0.00166
20110617,0.22754,0.00073
20110620,0.22987,-0.00038
20110621,0.23491,-0.00049
20110622,0.23483,0.0
20110623,0.23336,0.0
20110624,0.23429,0.00066
20110627,0.23328,0.00069
20110628,0.23243,0.00086
20110629,0.23437,0.00248
20110630,0.23421,0.00289
20110701,0.23569,0.00189
20110705,0.23522,-0.00042
20110706,0.23817,-0.00268
20110707,0.24539,-0.00334
20110708,0.24508,-0.00404
20110711,0.2412,-0.00346
20110712,0.23817,-0.00249
20110713,0.23545,-0.00098
20110714,0.23126,0.00027
20110715,0.22443,-0.00026
20110718,0.22637,-0.0007
20110719,0.22544,-0.00062
20110720,0.22583,-0.00035
20110721,0.22606,-0.00013
20110722,0.22475,-0.00034
20110725,0.2225,-0.00062
20110726,0.22451,0.0
20110727,0.22443,0.00093
20110728,0.22312,-0.0005
20110729,0.22149,-0.00383
20110801,0.22288,-0.00811
20110802,0.22475,-0.00982
20110803,0.22614,-0.00805
20110804,0.21737,-0.00417
20110805,0.20744,0.0
20110808,0.19355,0.0013
20110809,0.18897,0.00101
20110810,0.18634,0.00013
20110811,0.19022,-0.00062
20110812,0.19278,-0.00087
20110815,0.19223,-0.00053
20110816,0.19037,-0.00019
20110817,0.19208,0.0006
20110818,0.18975,0.00061
20110819,0.1882,-0.00111
20110822,0.18967,-0.0012
20110823,0.19115,-0.00064
20110824,0.1913,0.00047
20110825,0.19045,0.00154
20110826,0.18447,0.0
20110829,0.18859,-0.00138
20110830,0.18905,-0.00119
20110831,0.19053,-0.00033
20110901,0.19122,0.00073
20110902,0.18727,0.00045
20110906,0.18378,-0.0012
20110907,0.18828,-0.00189
20110908,0.18905,-0.00158
20110909,0.18828,-0.00071
20110912,0.18603,-0.00037
20110913,0.18378,0.0
20110914,0.18184,-0.00013
20110915,0.18246,-0.00131
20110916,0.18315,-0.0026
20110919,0.18129,-0.00244
20110920,0.18246,-0.00122
20110921,0.18215,0.00091
20110922,0.17617,0.00209
20110923,0.17144,0.0008
20110926,0.17563,-0.00028
20110927,0.17633,-0.00231
20110928,0.17827,-0.00303
20110929,0.18059,-0.0021
20110930,0.17749,-0.00061
20111003,0.17532,0.0013
20111004,0.16934,0.00171
20111005,0.1695,0.00223
20111006,0.16989,0.00344
20111007,0.17198,0.00515
20111010,0.17462,0.00559
20111011,0.17571,0.0042
20111012,0.1792,0.0013
20111013,0.18688,-0.00063
20111014,0.19479,-0.00036
20111017,0.19588,0.0013
20111018,0.19572,0.00154
20111019,0.19293,0.00113
20111020,0.19309,0.001
20111021,0.19541,0.00038
20111024,0.201,-0.00011
20111025,0.19666,-0.00299
20111026,0.19813,-0.00348
20111027,0.20185,-0.00071
20111028,0.2003,0.00134
20111031,0.19503,0.0019
20111101,0.18657,-0.00012
20111102,0.1913,-0.00236
20111103,0.1986,-0.0024
20111104,0.19572,-0.00223
20111107,0.19386,-0.00213
20111108,0.19309,-0.0013
20111109,0.18812,-0.00169
20111110,0.18657,-0.00242
20111111,0.18595,-0.00243
20111114,0.18354,-0.00262
20111115,0.18315,-0.0018
20111116,0.17951,-0.00148
20111117,0.17586,-0.00154
20111118,0.17501,-0.00082
20111121,0.17229,-0.00015
20111122,0.17229,0.00229
20111123,0.16981,0.00299
20111125,0.16857,0.00229
20111128,0.17004,0.00145
20111129,0.17144,-0.00057
20111130,0.17982,-0.00171
20111201,0.17865,-0.0025
20111202,0.17788,-0.00273
20111205,0.17966,-0.00176
20111206,0.17648,-0.00082
20111207,0.17082,-0.00144
20111208,0.16981,-0.00226
20111209,0.16934,-0.00211
20111212,0.16841,-0.00156
20111213,0.1674,-0.0005
20111214,0.1636,0.0003
20111215,0.16042,-0.00015
20111216,0.16135,-0.0009
20111219,0.16073,-0.00119
20111220,0.16096,-0.00101
20111221,0.16213,0.0
20111222,0.15988,0.00131
20111223,0.15677,0.00128
20111227,0.1577,0.00131
20111228,0.15817,0.00166
20111229,0.15918,0.00199
20111230,0.16259,0.00265
20120103,0.16189,0.00289
20120104,0.16337,0.00209
20120105,0.16709,0.00079
20120106,0.16996,0.0
20120109,0.17183,-0.00078
20120110,0.17547,-0.00046
20120111,0.17477,0.00016
20120112,0.17245,0.00039
20120113,0.17299,0.00047
20120117,0.17245,0.00043
20120118,0.17245,0.00023
20120119,0.17353,0.00079
20120120,0.17439,0.00114
20120123,0.17384,0.00085
20120124,0.17446,-0.00044
20120125,0.17462,-0.0021
20120126,0.17796,-0.00259
20120127,0.1778,-0.00221
20120130,0.1771,-0.00124
20120131,0.17283,-0.00076
20120201,0.16996,-0.00077
20120202,0.16841,-0.00089
20120203,0.16826,-0.00069
20120206,0.16748,-0.00042
20120207,0.16663,-0.00032
20120208,0.16538,-0.00048
20120209,0.16484,-0.00071
20120210,0.16492,-0.00059
20120213,0.16476,-0.00032
20120214,0.16383,0.0
20120215,0.16298,0.0
20120216,0.16228,-0.00019
20120217,0.16259,-0.00036
20120221,0.16244,-0.00037
20120222,0.16267,-0.00037
20120223,0.16197,-0.0005
20120224,0.16189,-0.00014
20120227,0.16104,0.0
20120228,0.16127,-0.00039
20120229,0.16042,-0.00055
20120301,0.15972,-0.0003
20120302,0.16112,0.00012
20120305,0.16081,-0.00034
20120306,0.15794,-0.00167
20120307,0.15856,-0.00234
20120308,0.16073,-0.00198
20120309,0.16003,-0.00119
20120312,0.15553,-0.00131
20120313,0.15281,-0.00236
20120314,0.15266,-0.00274
20120315,0.15158,-0.00329
20120316,0.1502,-0.00362
20120319,0.1475,-0.00338
20120320,0.14288,-0.00331
20120321,0.14154,-0.00193
20120322,0.13675,-0.00088
20120323,0.13247,0.0
20120326,0.13051,0.00063
20120327,0.12813,0.00011
20120328,0.12925,-0.00103
20120329,0.12871,-0.00213
20120330,0.13003,-0.00259
20120402,0.13088,-0.002
20120403,0.12871,-0.00063
20120404,0.12421,0.00026
20120405,0.12271,0.00039
20120409,0.12095,-0.0007
20120410,0.12035,-0.00195
20120411,0.12222,-0.00285
20120412,0.12339,-0.00283
20120413,0.12137,-0.00206
20120416,0.11726,-0.00168
20120417,0.11552,-0.00109
20120418,0.11205,-0.00089
20120419,0.10985,-0.00135
20120420,0.1098,-0.00166
20120423,0.10825,-0.0014
20120424,0.10742,-0.00086
20120425,0.10658,-0.00077
20120426,0.10388,-0.00151
20120427,0.10174,-0.00243
20120430,0.10286,-0.002
20120501,0.10278,-0.00014
20120502,0.09953,0.00067
20120503,0.09584,-0.0002
20120504,0.09418,-0.00147
20120507,0.09545,-0.00275
20120508,0.09901,-0.00315
20120509,0.09676,-0.00369
20120510,0.0925,-0.00431
20120511,0.09136,-0.00388
20120514,0.08797,-0.00263
20120515,0.08328,-0.00085
20120516,0.07808,0.0001
20120517,0.07474,0.0
20120518,0.07286,-0.00053
20120521,0.07273,-0.00092
20120522,0.07482,-0.00065
20120523,0.07428,-0.00026
20120524,0.07242,-0.00017
20120525,0.07126,-0.00062
20120529,0.07174,-0.00072
