0,prom_ap_cierre,tendencia
20120530,0.07136,-0.00063
20120531,0.07105,-0.00064
20120601,0.07074,-0.00064
20120604,0.06896,-0.00118
20120605,0.06883,-0.00148
20120606,0.06883,-0.00147
20120607,0.06759,-0.0012
20120608,0.06637,-0.00053
20120611,0.06414,0.00016
20120612,0.06317,0.00088
20120613,0.06186,0.00113
20120614,0.06149,0.00077
20120615,0.06235,0.00018
20120618,0.06375,-0.00057
20120619,0.06514,-0.00085
20120620,0.06576,-0.00086
20120621,0.06522,-0.00046
20120622,0.0646,0.00023
20120625,0.06289,0.00027
20120626,0.06266,0.00022
20120627,0.06189,0.0
20120628,0.06282,0.00012
20120629,0.06398,0.0002
20120702,0.06297,-0.00011
20120703,0.06289,-0.00034
20120705,0.06382,-0.0003
20120706,0.06413,-0.00017
20120709,0.06336,0.0
20120710,0.06258,0.00023
20120711,0.06289,0.00061
20120712,0.06289,0.00106
20120713,0.06235,0.00098
20120716,0.06305,0.00021
20120717,0.06398,-0.00053
20120718,0.06514,-0.00065
20120719,0.06661,-0.0001
20120720,0.06661,0.00031
20120723,0.06429,0.0
20120724,0.06367,-0.00065
20120725,0.06483,-0.00098
20120726,0.06584,-0.00073
20120727,0.06475,-0.0003
20120730,0.06367,0.00013
20120731,0.06266,0.00029
20120801,0.06197,0.00021
20120802,0.06197,0.00024
20120803,0.06251,0.00017
20120806,0.06305,0.00028
20120807,0.06289,0.0005
20120808,0.06282,0.00032
20120809,0.06382,0.0001
20120810,0.06344,-0.00014
20120813,0.06398,-0.00059
20120814,0.06522,-0.0007
20120815,0.06452,-0.00085
20120816,0.06367,-0.00085
20120817,0.06406,-0.00042
20120820,0.06251,0.0
20120821,0.06158,0.00047
20120822,0.06065,0.00057
20120823,0.06074,0.0004
20120824,0.06081,0.0
20120827,0.06143,-0.00061
20120828,0.06267,-0.00053
20120829,0.06267,-0.00024
20120830,0.06221,-0.00015
20120831,0.0612,-0.0004
20120904,0.06035,-0.00077
20120905,0.06097,-0.00076
20120906,0.06113,-0.00035
20120907,0.06004,0.00015
20120910,0.05881,0.00027
20120911,0.05828,0.0
20120912,0.05822,-0.00031
20120913,0.0586,-0.00054
20120914,0.05938,-0.00029
20120917,0.05907,0.0
20120918,0.05814,0.0
20120919,0.05767,-0.00011
20120920,0.05737,-0.00036
20120921,0.058,-0.00039
20120924,0.058,-0.00038
20120925,0.05784,-0.00038
20120926,0.05691,-0.00044
20120927,0.05676,-0.00029
20120928,0.05661,0.00028
20121001,0.05607,0.00068
20121002,0.05538,0.00047
20121003,0.05516,-0.0002
20121004,0.05563,-0.00081
20121005,0.05733,-0.00077
20121008,0.05772,-0.00034
20121009,0.05648,0.0
20121010,0.05508,0.0002
20121011,0.05462,0.00025
20121012,0.05478,0.0
20121015,0.05494,-0.00033
20121016,0.05525,-0.00056
20121017,0.0554,-0.00077
20121018,0.05579,-0.00055
20121019,0.05439,-0.00054
20121022,0.05409,-0.00039
20121023,0.05347,0.0
20121024,0.0524,0.0
20121025,0.05249,0.00013
20121026,0.05187,0.0
20121031,0.0518,-0.00018
20121101,0.05265,-0.00025
20121102,0.05227,-0.00037
20121105,0.05227,-0.00049
20121106,0.05219,-0.00063
20121107,0.0518,-0.00055
20121108,0.05126,-0.00025
20121109,0.05088,0.0
20121112,0.05019,0.00048
20121113,0.04919,0.00023
20121114,0.04936,-0.0001
20121115,0.05006,-0.00027
20121116,0.05021,-0.00041
20121119,0.05114,-0.00038
20121120,0.04998,-0.00056
20121121,0.04967,-0.0006
20121123,0.04959,-0.00036
20121126,0.04928,0.0
20121127,0.04828,0.0
20121128,0.04752,0.0
20121129,0.04745,0.0
20121130,0.04791,0.00023
20121203,0.04761,0.0
20121204,0.04761,0.0
20121205,0.04776,0.0
20121206,0.04807,0.00024
20121207,0.04853,0.00055
20121210,0.04737,0.00052
20121211,0.04776,0.00084
20121212,0.04838,0.00115
20121213,0.04923,0.00136
20121214,0.04939,0.00052
20121217,0.04985,-0.00077
20121218,0.05225,-0.00083
20121219,0.05357,-0.00036
20121220,0.05435,0.00046
20121221,0.0514,0.00069
20121224,0.04947,0.00035
20121226,0.05187,0.00052
20121227,0.05233,0.00092
20121228,0.05225,0.00125
20121231,0.05272,0.00114
20130102,0.05342,0.00077
20130103,0.05435,0.00077
20130104,0.05605,0.00095
20130107,0.05768,0.00077
20130108,0.05744,0.0
20130109,0.05752,-0.00064
20130110,0.06,-0.00014
20130111,0.06116,0.00037
20130114,0.05946,0.00087
20130115,0.05768,0.00095
20130116,0.05853,0.00072
20130117,0.06093,0.0011
20130118,0.05969,0.00075
20130122,0.06147,0.00066
20130123,0.06302,0.00055
20130124,0.06287,0.00012
20130125,0.06449,0.00027
20130128,0.06449,0.0
20130129,0.0655,-0.00049
20130130,0.06511,-0.00117
20130131,0.0648,-0.00174
20130201,0.0662,-0.00144
20130204,0.06496,-0.00085
20130205,0.06256,-0.00057
20130206,0.06078,-0.00039
20130207,0.05961,-0.00025
20130208,0.05923,0.0
20130211,0.05907,0.00026
20130212,0.05822,0.0
20130213,0.05814,-0.00061
20130214,0.05845,-0.0009
20130215,0.05892,-0.00053
20130219,0.05915,0.00033
20130220,0.05729,0.00078
20130221,0.05621,0.00081
20130222,0.0559,0.00027
20130225,0.05721,-0.00028
20130226,0.05845,-0.00038
20130227,0.05884,-0.00015
20130228,0.05915,0.00028
20130301,0.05822,0.0005
20130304,0.05737,0.00018
20130305,0.05783,-0.00028
20130306,0.05861,-0.00046
20130307,0.05899,-0.00025
20130308,0.0593,0.0004
20130311,0.05837,0.00091
20130312,0.05752,0.00093
20130313,0.0576,0.00036
20130314,0.05845,0.0
20130315,0.05992,0.0
20130318,0.06093,0.00011
20130319,0.06101,0.0
20130320,0.05969,-0.00071
20130321,0.06093,-0.00037
20130322,0.06124,0.0
20130325,0.06078,0.00033
20130326,0.0593,0.0
20130327,0.05837,-0.00054
20130328,0.06062,-0.00058
20130401,0.06054,-0.00028
20130402,0.05985,0.0003
20130403,0.05899,0.00042
20130404,0.05868,0.00018
20130405,0.05822,-0.00028
20130408,0.05884,-0.0007
20130409,0.06039,-0.00093
20130410,0.05969,-0.00122
20130411,0.05868,-0.00154
20130412,0.0583,-0.00139
20130415,0.0576,-0.00078
20130416,0.05559,-0.00019
20130417,0.05396,0.00036
20130418,0.05241,0.00057
20130419,0.05225,0.00016
20130422,0.05256,-0.00025
20130423,0.05295,-0.00024
20130424,0.05388,0.0
20130425,0.05442,0.00057
20130426,0.05264,0.00043
20130429,0.05233,0.0
20130430,0.05373,0.00037
20130501,0.05411,0.00088
20130502,0.05458,0.00091
20130503,0.05404,0.0
20130506,0.05404,-0.00073
20130507,0.05621,-0.00037
20130508,0.05791,0.0003
20130509,0.05667,0.00036
20130510,0.05388,-0.00058
20130513,0.05458,-0.00153
20130514,0.05713,-0.00149
20130515,0.05652,-0.00107
20130516,0.05473,-0.0006
20130517,0.05287,0.0
20130520,0.05132,0.00047
20130521,0.05078,0.00046
20130522,0.0504,0.00023
20130523,0.05032,-0.0002
20130524,0.05117,-0.00048
20130528,0.05272,0.0001
20130529,0.05148,0.00024
20130530,0.05132,0.00035
20130531,0.05086,0.00022
20130603,0.05063,-0.0003
20130604,0.05233,-0.0005
20130605,0.05179,-0.00084
20130606,0.05202,-0.00111
20130607,0.05187,-0.0009
20130610,0.05078,-0.00052
20130611,0.04993,0.0
20130612,0.04877,0.0
20130613,0.0473,-0.00013
20130614,0.04761,-0.00065
20130617,0.04792,-0.00077
20130618,0.04799,-0.00023
20130619,0.04737,0.00036
20130620,0.04722,0.00103
20130621,0.04505,0.0011
20130624,0.04532,0.00081
20130625,0.04718,0.00077
20130626,0.04795,0.00033
20130627,0.04888,-0.00018
20130628,0.04996,-0.00029
20130701,0.0502,-0.0002
20130702,0.05113,0.00025
20130703,0.04996,0.00064
20130705,0.04919,0.0005
20130708,0.04973,0.0
20130709,0.05027,-0.00022
20130710,0.05066,-0.00049
20130711,0.0519,-0.0003
20130712,0.05144,0.0
20130715,0.0502,0.0
20130716,0.05043,0.00024
20130717,0.04996,0.00013
20130718,0.05004,-0.00012
20130719,0.05027,-0.00021
20130722,0.05074,-0.00018
20130723,0.05082,-0.00029
20130724,0.05043,-0.00013
20130725,0.04981,0.0
20130726,0.0502,0.00027
20130729,0.05004,0.00045
20130730,0.04888,0.0
20130731,0.04981,0.0
20130801,0.05051,-0.00016
20130802,0.05058,-0.00025
20130805,0.05074,0.0
20130806,0.05012,0.00027
20130807,0.05035,0.00089
20130808,0.04996,0.00127
20130809,0.04958,0.00098
20130812,0.05035,0.00036
20130813,0.05151,-0.0002
20130814,0.05345,0.0
20130815,0.05438,0.00026
20130816,0.05384,0.0007
20130819,0.05314,0.00122
20130820,0.05306,0.00103
20130821,0.05484,0.00065
20130822,0.0543,0.0
20130823,0.05601,-0.00029
20130826,0.05856,0.00012
20130827,0.05787,0.00032
20130828,0.05663,0.00018
20130829,0.05725,0.00028
20130830,0.0574,0.00074
20130903,0.0581,0.00162
20130904,0.05779,0.00202
20130905,0.05794,0.00142
20130906,0.05887,0.00017
20130909,0.06127,-0.00014
20130910,0.06422,0.00081
20130911,0.06538,0.00197
20130912,0.06391,0.00239
20130913,0.06228,0.00197
20130916,0.06507,0.00177
20130917,0.06887,0.00194
20130918,0.07049,0.00167
20130919,0.0715,0.0006
20130920,0.07359,-0.0003
20130923,0.07615,-0.00036
20130924,0.07785,0.00074
20130925,0.0777,0.00186
20130926,0.07584,0.00143
20130927,0.07568,0.0005
20130930,0.07708,0.0
20131001,0.0808,0.00077
20131002,0.08258,0.0019
20131003,0.0801,0.00271
20131004,0.07994,0.00318
20131007,0.08204,0.00359
20131008,0.08544,0.00349
20131009,0.08684,0.00158
20131010,0.0911,-0.00025
20131011,0.09513,-0.00045
20131014,0.09923,0.00064
20131015,0.10024,0.00208
20131016,0.09644,0.00051
20131017,0.09528,-0.00166
20131018,0.09946,-0.0027
20131021,0.10194,-0.00289
20131022,0.10349,-0.00244
20131023,0.09582,-0.00335
20131024,0.0942,-0.00333
20131025,0.09311,-0.00265
20131028,0.0904,-0.00138
20131029,0.08552,0.00033
20131030,0.08126,0.00197
20131031,0.08103,0.00171
20131101,0.0794,0.00032
20131104,0.07956,-0.0015
20131105,0.08366,-0.00247
20131106,0.08877,-0.00171
20131107,0.08335,-0.00098
20131108,0.08134,0.00049
20131111,0.07987,0.00126
20131112,0.07816,0.00078
20131113,0.07638,-0.00019
20131114,0.07816,-0.00039
20131115,0.08234,0.00146
20131118,0.08149,0.0035
20131119,0.07863,0.0052
20131120,0.07909,0.00539
20131121,0.08157,0.00412
20131122,0.0873,0.00205
20131125,0.09203,-0.00119
20131126,0.09985,-0.00294
20131127,0.10225,-0.00305
20131129,0.1028,-0.00166
20131202,0.10078,0.00015
20131203,0.09466,0.00057
20131204,0.09164,-0.00024
20131205,0.09211,-0.00096
20131206,0.09373,-0.00141
20131209,0.09435,-0.00086
20131210,0.09335,0.0
20131211,0.0911,0.00016
20131212,0.09056,-0.00047
20131213,0.0887,-0.00154
20131216,0.09025,-0.00218
20131217,0.09156,-0.00216
20131218,0.08994,-0.00127
20131219,0.08653,-0.00083
20131220,0.08506,-0.00029
20131223,0.08312,-0.00012
20131224,0.08087,-0.00043
20131226,0.08227,0.0
20131227,0.08134,0.00039
20131230,0.08142,0.00019
20131231,0.08072,0.0
20140102,0.08041,-0.0006
20140103,0.08204,-0.00082
20140106,0.08273,-0.00073
20140107,0.08049,-0.00086
20140108,0.08111,-0.00055
20140109,0.07987,-0.00041
20140110,0.07894,-0.00039
20140113,0.07793,-0.00043
20140114,0.07777,-0.00058
20140115,0.0777,-0.00174
20140116,0.077,-0.00326
20140117,0.07638,-0.00362
20140121,0.0763,-0.00269
20140122,0.07514,-0.00099
20140123,0.06894,0.0002
20140124,0.06375,0.0
20140127,0.06391,-0.00026
20140128,0.06422,-0.00046
20140129,0.06375,-0.00064
20140130,0.06484,-0.00011
20140131,0.06391,0.00067
20140203,0.06282,0.00087
20140204,0.06244,0.00051
20140205,0.06236,0.00021
20140206,0.0636,0.0
20140207,0.06561,0.00106
20140210,0.06515,0.00311
20140211,0.06414,0.00341
20140212,0.06538,0.00292
20140213,0.06577,0.00174
20140214,0.06964,0.00044
20140218,0.07754,0.00033
20140219,0.07654,-0.00057
20140220,0.07692,-0.00153
20140221,0.07863,-0.00127
20140224,0.0787,-0.00103
20140225,0.07731,-0.0005
20140226,0.07475,-0.0001
20140227,0.07297,0.0
20140228,0.07452,0.00075
20140303,0.07227,0.00059
20140304,0.07258,0.0
20140305,0.07344,-0.0006
20140306,0.07437,-0.00085
20140307,0.07514,-0.00065
20140310,0.07468,0.0
20140311,0.07313,0.00048
20140312,0.07235,0.00055
20140313,0.07204,0.00025
20140314,0.07196,0.0
20140317,0.07344,0.00032
20140318,0.07406,0.00101
20140319,0.07375,0.00142
20140320,0.07305,0.00194
20140321,0.07437,0.00267
20140324,0.07537,0.00313
20140325,0.07762,0.00284
20140326,0.07855,0.00255
20140327,0.0825,0.00223
20140328,0.0863,0.00181
20140331,0.08939,0.00136
20140401,0.08932,0.00095
20140402,0.09373,0.00131
20140403,0.09528,0.00159
20140404,0.09544,0.00143
20140407,0.09528,0.00054
20140408,0.09846,-0.00033
20140409,0.10032,-0.00113
20140410,0.10086,-0.00117
20140411,0.10125,-0.00073
20140414,0.1007,0.00053
20140415,0.09877,0.00217
20140416,0.09644,0.00352
20140417,0.09753,0.00367
20140421,0.09768,0.00292
20140422,0.10078,0.00241
20140423,0.10566,0.00126
20140424,0.11116,0.00055
20140425,0.11085,-0.0007
20140428,0.11279,-0.00094
20140429,0.11689,0.0009
20140430,0.11442,0.0019
20140501,0.11279,0.00135
20140502,0.11132,-0.0001
20140505,0.11372,-0.00072
20140506,0.11844,0.0
20140507,0.11875,0.00059
20140508,0.11558,-0.00046
20140509,0.11465,-0.00184
20140512,0.11689,-0.00245
20140513,0.11782,-0.00211
20140514,0.11697,-0.00062
20140515,0.11232,0.00138
20140516,0.11046,0.00315
20140519,0.10884,0.00362
20140520,0.10814,0.00331
20140521,0.11039,0.00354
20140522,0.11658,0.00442
20140523,0.12038,0.00456
20140527,0.12123,0.0032
20140528,0.12464,0.00104
20140529,0.13216,0.00032
20140530,0.13704,0.00126
20140602,0.13781,0.00256
20140603,0.13781,0.00267
20140604,0.13696,0.00097
20140605,0.13905,-0.00076
20140606,0.14347,-0.00148
20140609,0.14734,-0.00134
20140610,0.14618,-0.00138
20140611,0.14254,-0.00063
20140612,0.14207,-0.00044
20140613,0.14199,0.00046
20140616,0.13975,0.0026
20140617,0.1368,0.00274
20140618,0.14153,0.0027
20140619,0.13889,0.00127
20140620,0.14099,-0.00083
20140623,0.15005,0.0
20140624,0.14966,0.00105
20140625,0.14804,0.00195
20140626,0.14835,0.00266
20140627,0.14656,0.0015
20140630,0.15036,0.0012
20140701,0.1523,0.00205
20140702,0.15524,0.00387
20140703,0.15741,0.00553
20140707,0.15532,0.00404
20140708,0.15826,0.00066
20140709,0.16508,-0.00207
20140710,0.17189,-0.00418
20140711,0.17616,-0.00327
20140714,0.1729,-0.00133
20140715,0.16787,-0.00046
20140716,0.1657,-0.00048
20140717,0.15888,-0.00137
20140718,0.16105,-0.00249
20140721,0.16353,-0.0033
20140722,0.16105,-0.00291
20140723,0.15648,0.00264
20140724,0.15772,0.00347
20140725,0.15276,0.0033
20140728,0.14641,0.00088
20140729,0.14757,-0.00277
20140730,0.17352,-0.00016
20140731,0.15656,0.0
20140801,0.15842,0.00077
20140804,0.1595,0.00088
20140805,0.15818,-0.00048
20140806,0.15586,-0.00291
20140807,0.16012,-0.00447
20140808,0.16237,-0.00395
20140811,0.15935,-0.00184
20140812,0.15385,0.0
20140813,0.14982,0.0004
20140814,0.14478,-0.00083
20140815,0.14416,-0.00196
20140818,0.14749,-0.00161
20140819,0.1485,-0.00126
20140820,0.14463,-0.00132
20140821,0.14145,-0.00205
20140822,0.14122,-0.00197
20140825,0.14215,-0.00051
20140826,0.13797,0.00143
20140827,0.13649,0.00297
20140828,0.13378,0.00315
20140829,0.1344,0.00287
20140902,0.13649,0.00215
20140903,0.1423,0.00195
20140904,0.1447,0.00163
20140905,0.14602,0.00171
20140908,0.14897,0.00229
20140909,0.1509,0.00261
20140910,0.15199,0.00232
20140911,0.15268,0.00074
20140912,0.15663,-0.00074
20140915,0.16004,-0.00125
20140916,0.16136,-0.00022
20140917,0.1619,0.00104
20140918,0.15942,0.00085
20140919,0.15733,0.0
20140922,0.15741,-0.00032
20140923,0.16182,0.0009
20140924,0.16237,0.00112
20140925,0.15911,-0.00101
20140926,0.15904,-0.00308
20140929,0.1619,-0.00325
20140930,0.16547,-0.00208
20141001,0.16151,-0.00059
20141002,0.15416,0.0
20141003,0.15214,-0.00039
20141006,0.15392,-0.0009
20141007,0.15121,-0.00197
20141008,0.15168,-0.0031
20141009,0.15307,-0.00315
20141010,0.15106,-0.00059
20141013,0.14703,0.00266
20141014,0.14486,0.00546
20141015,0.14068,0.00524
20141016,0.13851,0.00293
20141017,0.14726,0.00124
20141020,0.15485,0.00062
20141021,0.15981,0.00101
20141022,0.15842,0.00069
20141023,0.16012,0.00083
20141024,0.16089,0.00197
20141027,0.16167,0.00349
20141028,0.16268,0.00426
20141029,0.16268,0.00358
20141030,0.16454,0.00214
20141031,0.17058,0.00104
20141103,0.17616,0.00046
20141104,0.17817,-0.00017
20141105,0.17863,-0.00108
20141106,0.18003,-0.00194
20141107,0.18042,-0.00225
20141110,0.17956,-0.00214
20141111,0.17801,-0.00106
20141112,0.17585,0.00098
20141113,0.17259,0.0017
20141114,0.17104,0.00267
20141117,0.16973,0.00205
20141118,0.17197,0.0007
20141119,0.17701,0.00069
20141120,0.17592,-0.00066
20141121,0.18111,-0.00233
20141124,0.18018,-0.00322
20141125,0.1784,-0.00298
20141126,0.18073,-0.00107
20141128,0.17755,0.00174
20141201,0.16895,0.00163
20141202,0.16818,0.00053
20141203,0.1705,-0.00078
20141204,0.17143,-0.00168
20141205,0.176,-0.00225
20141208,0.1736,-0.00385
20141209,0.17205,-0.00493
20141210,0.16949,-0.00556
20141211,0.16965,-0.00342
20141212,0.16353,-0.00182
20141215,0.15578,-0.00057
20141216,0.15175,0.00109
20141217,0.14773,0.00169
20141218,0.15044,0.0026
20141219,0.14734,0.00107
20141222,0.14912,-0.00066
20141223,0.15385,-0.00143
20141226,0.15563,-0.00267
20141229,0.1571,-0.00244
20141230,0.15284,-0.00201
20141231,0.15195,0.00019
20150102,0.15106,0.00286
20150105,0.14463,0.0034
20150106,0.14432,0.00299
20150107,0.14525,0.00127
20150108,0.15168,-0.00041
20150109,0.15524,-0.0012
20150112,0.15632,-0.00063
20150113,0.15787,0.00099
20150114,0.15671,0.00284
20150115,0.15299,0.00254
20150116,0.15276,0.00189
20150120,0.15671,0.00184
20150121,0.15981,0.00225
20150122,0.16368,0.00276
20150123,0.16198,0.00103
20150126,0.16508,-0.00015
20150127,0.16833,0.0
20150128,0.17174,0.00126
20150129,0.17244,0.00322
20150130,0.16818,0.00327
20150202,0.16934,0.00218
20150203,0.17306,0.00129
