fecha,ultima,apertura,maximo,minimo
20050111,1.33,1.33,1.33,1.33
20050117,1.32,1.32,1.32,1.32
20050118,1.3,1.3,1.3,1.3
20050119,1.3,1.29,1.3,1.29
20050204,1.35,1.31,1.35,1.31
20050207,1.4,1.4,1.4,1.4
20050208,1.43,1.4,1.43,1.4
20050209,1.48,1.48,1.48,1.48
20050210,1.45,1.45,1.45,1.45
20050215,1.43,1.43,1.43,1.43
20050223,1.42,1.42,1.42,1.42
20050224,1.4,1.4,1.4,1.4
20050225,1.45,1.45,1.45,1.45
20050228,1.42,1.45,1.45,1.42
20050301,1.4,1.4,1.4,1.4
20050304,1.38,1.38,1.38,1.38
20050308,1.43,1.43,1.43,1.43
20050309,1.43,1.43,1.43,1.43
20050310,1.4,1.4,1.4,1.4
20050404,1.26,1.26,1.26,1.26
20050421,1.18,1.26,1.26,1.18
20050428,1.07,1.07,1.07,1.07
20050429,1.1,1.1,1.1,1.1
20050504,1.1,1.1,1.1,1.1
20050505,1.1,1.1,1.1,1.1
20050509,1.13,1.07,1.13,1.05
20050511,1.13,1.07,1.13,1.07
20050512,1.15,1.15,1.17,1.12
20050516,1.15,1.15,1.15,1.15
20050517,1.15,1.15,1.15,1.15
20050518,1.14,1.14,1.14,1.14
20050520,1.14,1.14,1.14,1.14
20050523,1.16,1.16,1.16,1.16
20050524,1.16,1.16,1.16,1.16
20050527,1.16,1.16,1.16,1.16
20050602,1.2,1.16,1.2,1.14
20050607,1.16,1.16,1.16,1.15
20050609,1.1,1.1,1.1,1.1
20050613,1.1,1.1,1.1,1.1
20050617,1.07,1.08,1.08,1.07
20050621,1.06,1.06,1.06,1.06
20050622,1.03,1.05,1.05,1.03
20050623,1.02,1.02,1.02,1.01
20050624,1.04,1.0,1.04,1.0
20050627,0.98,1.0,1.0,0.98
20050628,0.98,0.98,0.98,0.98
20050629,0.98,0.98,0.98,0.98
20050630,0.95,0.93,0.95,0.93
20050701,0.96,0.96,0.96,0.96
20050704,0.92,0.92,0.92,0.92
20050705,0.88,0.88,0.89,0.88
20050706,0.88,0.85,0.88,0.85
20050707,0.94,0.88,0.95,0.88
20050708,0.98,0.98,0.98,0.97
20050711,0.97,0.98,0.98,0.97
20050712,0.96,0.96,0.97,0.96
20050713,0.97,0.97,0.97,0.95
20050714,0.97,0.97,0.97,0.96
20050718,0.905,0.96,0.96,0.905
20050719,0.92,0.84,0.92,0.84
20050720,0.92,0.85,0.92,0.85
20050721,0.94,0.9,0.95,0.9
20050722,0.93,0.9,0.93,0.9
20050725,0.93,0.93,0.93,0.93
20050726,0.96,0.95,0.97,0.93
20050727,0.97,0.98,0.99,0.96
20050728,1.01,0.98,1.01,0.98
20050729,1.02,1.02,1.07,1.01
20050801,1.09,1.03,1.1,1.03
20050802,1.11,1.09,1.12,1.09
20050803,1.1,1.15,1.15,1.09
20050804,1.1,1.1,1.1,1.08
20050805,1.09,1.1,1.1,1.08
20050808,1.08,1.08,1.09,1.06
20050809,1.07,1.1,1.1,1.05
20050810,1.07,1.07,1.07,1.07
20050811,1.06,1.07,1.07,1.06
20050812,1.05,1.05,1.07,1.03
20050816,1.05,1.05,1.07,1.05
20050817,1.08,1.08,1.08,1.08
20050818,1.06,1.09,1.09,1.06
20050819,1.1,1.08,1.1,1.08
20050822,1.14,1.15,1.15,1.1
20050823,1.1,1.1,1.1,1.1
20050824,1.1,1.1,1.1,1.1
20050825,1.15,1.1,1.17,1.1
20050826,1.14,1.11,1.14,1.1
20050829,1.19,1.24,1.24,1.16
20050830,1.2,1.2,1.22,1.2
20050831,1.18,1.21,1.21,1.18
20050901,1.2,1.18,1.2,1.18
20050902,1.19,1.19,1.2,1.19
20050905,1.2,1.2,1.2,1.19
20050906,1.19,1.19,1.19,1.19
20050907,1.19,1.17,1.19,1.17
20050908,1.16,1.17,1.17,1.16
20050909,1.15,1.16,1.18,1.15
20050912,1.14,1.15,1.15,1.14
20050914,1.2,1.18,1.2,1.18
20050915,1.21,1.21,1.21,1.21
20050916,1.22,1.21,1.23,1.2
20050919,1.25,1.25,1.26,1.24
20050920,1.21,1.25,1.25,1.21
20050921,1.28,1.22,1.33,1.22
20050922,1.27,1.29,1.29,1.27
20050923,1.29,1.29,1.29,1.29
20050926,1.27,1.29,1.29,1.27
20050927,1.25,1.27,1.27,1.25
20050928,1.26,1.3,1.3,1.26
20050929,1.29,1.28,1.29,1.28
20050930,1.27,1.29,1.29,1.27
20051003,1.27,1.3,1.3,1.25
20051004,1.25,1.27,1.27,1.25
20051005,1.25,1.25,1.25,1.25
20051006,1.25,1.25,1.25,1.25
20051007,1.22,1.23,1.23,1.22
20051011,1.18,1.22,1.22,1.18
20051012,1.19,1.19,1.19,1.19
20051013,1.26,1.18,1.26,1.18
20051014,1.29,1.26,1.3,1.26
20051017,1.3,1.32,1.32,1.3
20051018,1.23,1.3,1.3,1.23
20051019,1.25,1.23,1.25,1.22
20051020,1.28,1.28,1.28,1.28
20051021,1.32,1.28,1.33,1.28
20051024,1.39,1.35,1.4,1.35
20051025,1.4,1.39,1.4,1.39
20051026,1.41,1.38,1.41,1.38
20051027,1.39,1.44,1.44,1.39
20051028,1.37,1.39,1.39,1.37
20051031,1.4,1.4,1.4,1.4
20051102,1.36,1.37,1.37,1.36
20051103,1.37,1.36,1.37,1.36
20051104,1.37,1.38,1.38,1.37
20051107,1.35,1.35,1.35,1.35
20051108,1.33,1.33,1.33,1.33
20051109,1.33,1.32,1.33,1.29
20051110,1.38,1.32,1.38,1.3
20051111,1.39,1.39,1.39,1.36
20051114,1.37,1.39,1.4,1.37
20051115,1.34,1.35,1.35,1.34
20051116,1.36,1.32,1.36,1.32
20051117,1.38,1.39,1.39,1.38
20051121,1.39,1.39,1.39,1.39
20051122,1.38,1.38,1.38,1.38
20051123,1.35,1.38,1.38,1.35
20051124,1.36,1.37,1.37,1.36
20051125,1.36,1.35,1.36,1.35
20051128,1.28,1.29,1.3,1.28
20051129,1.23,1.24,1.24,1.2
20051130,1.23,1.23,1.23,1.23
20051201,1.19,1.25,1.25,1.19
20051202,1.23,1.23,1.23,1.23
20051205,1.2,1.23,1.23,1.2
20051207,1.25,1.25,1.25,1.25
20051212,1.25,1.25,1.25,1.25
20051214,1.2,1.2,1.2,1.2
20051215,1.22,1.2,1.22,1.2
20051216,1.2,1.2,1.2,1.2
20051219,1.18,1.18,1.18,1.18
20051220,1.16,1.16,1.16,1.16
20051221,1.05,1.12,1.12,1.05
20051222,1.05,1.05,1.05,0.95
20051223,1.08,0.95,1.09,0.95
20051226,1.08,1.01,1.08,0.98
20051227,1.02,1.09,1.09,1.0
20051228,1.12,1.0,1.12,1.0
20051229,1.16,1.18,1.2,1.13
20060102,1.15,1.17,1.17,1.13
20060103,1.16,1.12,1.16,1.07
20060104,1.17,1.18,1.18,1.15
20060105,1.14,1.17,1.17,1.12
20060106,1.16,1.14,1.17,1.13
20060109,1.19,1.18,1.19,1.18
20060110,1.2,1.22,1.22,1.19
20060111,1.2,1.2,1.21,1.2
20060112,1.18,1.18,1.2,1.18
20060113,1.18,1.18,1.18,1.18
20060116,1.21,1.17,1.21,1.17
20060117,1.2,1.22,1.22,1.2
20060118,1.17,1.17,1.17,1.17
20060120,1.16,1.15,1.16,1.15
20060123,1.14,1.14,1.14,1.14
20060124,1.12,1.1,1.12,1.1
20060125,1.17,1.14,1.17,1.14
20060126,1.15,1.17,1.17,1.15
20060127,1.13,1.13,1.13,1.13
20060130,1.12,1.14,1.14,1.11
20060131,1.13,1.15,1.15,1.11
20060202,1.08,1.1,1.1,1.08
20060203,1.09,1.09,1.09,1.09
20060206,1.11,1.09,1.12,1.09
20060207,1.1,1.13,1.13,1.1
20060208,1.11,1.08,1.11,1.08
20060209,1.12,1.08,1.12,1.08
20060210,1.11,1.09,1.11,1.09
20060215,1.13,1.12,1.13,1.11
20060216,1.14,1.12,1.14,1.12
20060217,1.12,1.14,1.14,1.12
20060220,1.12,1.14,1.15,1.12
20060221,1.1,1.11,1.11,1.1
20060223,1.1,1.1,1.1,1.1
20060224,1.1,1.12,1.12,1.1
20060227,1.1,1.14,1.14,1.1
20060228,1.11,1.12,1.12,1.1
20060301,1.09,1.08,1.1,1.08
20060302,1.09,1.09,1.09,1.09
20060303,1.09,1.09,1.09,1.09
20060306,1.08,1.08,1.08,1.08
20060307,1.08,1.07,1.08,1.07
20060308,1.07,1.05,1.07,1.05
20060309,1.04,1.04,1.04,1.04
20060310,1.02,1.02,1.02,1.02
20060313,1.02,1.01,1.02,1.01
20060314,1.05,1.05,1.05,1.05
20060315,1.02,1.02,1.02,1.02
20060316,0.98,1.01,1.01,0.95
20060317,1.02,1.02,1.02,1.02
20060321,1.03,1.02,1.03,1.02
20060322,1.0,1.02,1.02,1.0
20060323,1.02,1.02,1.02,1.02
20060327,1.02,1.02,1.02,1.02
20060328,1.02,1.02,1.02,1.02
20060329,1.02,1.02,1.02,1.02
20060330,1.04,1.03,1.06,1.02
20060331,1.02,1.03,1.03,1.02
20060403,1.04,1.04,1.04,1.04
20060404,1.04,1.04,1.04,1.04
20060405,1.01,1.01,1.01,1.0
20060406,1.0,1.01,1.01,1.0
20060407,1.02,1.02,1.02,1.0
20060410,1.01,1.01,1.01,1.01
20060411,1.0,0.99,1.0,0.99
20060412,1.0,1.0,1.0,1.0
20060417,1.0,1.01,1.01,1.0
20060418,0.99,1.0,1.0,0.99
20060419,0.98,0.99,0.99,0.98
20060420,0.98,0.99,0.99,0.98
20060421,0.97,0.99,0.99,0.97
20060424,0.98,0.97,0.98,0.97
20060425,0.98,0.98,0.98,0.98
20060426,0.975,1.0,1.0,0.975
20060502,1.0,0.99,1.0,0.99
20060503,1.0,0.99,1.0,0.99
20060504,1.0,0.99,1.0,0.99
20060505,1.0,0.99,1.0,0.988
20060508,1.0,1.0,1.0,1.0
20060509,1.0,1.0,1.0,1.0
20060510,1.0,1.0,1.0,0.97
20060511,1.0,1.0,1.0,1.0
20060512,0.97,0.97,0.97,0.97
20060516,0.97,0.97,0.97,0.97
20060517,0.92,0.94,0.94,0.92
20060519,0.95,0.95,0.95,0.95
20060522,0.9,0.9,0.9,0.9
20060523,0.95,0.95,0.95,0.95
20060524,0.9,0.9,0.9,0.89
20060526,0.9,0.9,0.9,0.89
20060529,0.88,0.9,0.9,0.88
20060530,0.86,0.86,0.86,0.86
20060531,0.9,0.89,0.9,0.89
20060601,0.9,0.9,0.9,0.9
20060605,0.87,0.865,0.87,0.86
20060606,0.8,0.86,0.86,0.8
20060607,0.82,0.8,0.83,0.8
20060608,0.83,0.8,0.83,0.8
20060609,0.83,0.83,0.83,0.83
20060612,0.81,0.85,0.85,0.81
20060613,0.79,0.8,0.8,0.79
20060614,0.8,0.8,0.8,0.8
20060615,0.82,0.82,0.82,0.82
20060616,0.83,0.82,0.84,0.82
20060620,0.84,0.84,0.84,0.84
20060621,0.86,0.85,0.86,0.85
20060622,0.89,0.87,0.89,0.86
20060623,0.94,0.91,0.94,0.91
20060626,0.9,0.92,0.92,0.9
20060627,0.905,0.92,0.92,0.9
20060628,0.93,0.93,0.93,0.93
20060629,0.93,0.94,0.94,0.93
20060630,0.93,0.94,0.94,0.93
20060704,0.91,0.91,0.91,0.91
20060705,0.9,0.9,0.9,0.9
20060706,0.895,0.895,0.895,0.895
20060710,0.9,0.9,0.91,0.9
20060711,0.9,0.89,0.9,0.89
20060712,0.86,0.88,0.88,0.86
20060713,0.86,0.86,0.87,0.86
20060714,0.86,0.86,0.86,0.86
20060718,0.83,0.83,0.83,0.83
20060720,0.84,0.84,0.84,0.84
20060721,0.86,0.86,0.86,0.86
20060726,0.89,0.86,0.89,0.86
20060727,0.86,0.86,0.86,0.86
20060728,0.86,0.87,0.87,0.86
20060731,0.86,0.86,0.86,0.86
20060802,0.87,0.86,0.87,0.86
20060807,0.875,0.85,0.875,0.85
20060809,0.87,0.87,0.87,0.87
20060810,0.877,0.88,0.88,0.87
20060811,0.88,0.865,0.88,0.86
20060814,0.885,0.87,0.885,0.87
20060815,0.905,0.885,0.905,0.885
20060816,0.9,0.9,0.9,0.9
20060817,0.88,0.9,0.92,0.88
20060818,0.9,0.9,0.9,0.9
20060822,0.9,0.9,0.9,0.9
20060823,0.88,0.89,0.9,0.88
20060824,0.88,0.88,0.88,0.88
20060828,0.86,0.86,0.86,0.86
20060829,0.88,0.86,0.88,0.86
20060830,0.899,0.899,0.899,0.89
20060831,0.9,0.9,0.9,0.9
20060901,0.91,0.9,0.92,0.9
20060904,0.96,0.96,0.96,0.96
20060905,0.95,0.95,0.95,0.95
20060906,0.94,0.93,0.94,0.93
20060907,0.94,0.94,0.94,0.94
20060908,0.94,0.94,0.94,0.94
20060911,0.94,0.94,0.94,0.94
20060913,0.94,0.94,0.94,0.94
20060918,0.92,0.92,0.92,0.92
20060919,0.92,0.93,0.93,0.92
20060920,0.92,0.92,0.92,0.92
20060921,0.96,0.93,0.96,0.93
20060922,0.96,0.96,0.96,0.96
20060925,0.97,0.97,0.97,0.97
20060927,0.96,0.96,0.96,0.96
20060929,0.95,0.95,0.95,0.95
20061004,0.92,0.93,0.93,0.92
20061006,0.92,0.91,0.92,0.91
20061009,0.92,0.92,0.92,0.92
20061010,0.93,0.925,0.93,0.925
20061012,0.93,0.93,0.93,0.93
20061019,0.935,0.93,0.94,0.93
20061020,0.94,0.95,0.95,0.94
20061023,0.94,0.94,0.94,0.94
20061025,0.95,0.95,0.95,0.95
20061026,0.97,0.97,0.97,0.97
20061027,0.97,0.97,0.97,0.97
20061030,0.99,0.99,0.99,0.99
20061031,0.99,0.99,0.99,0.99
20061101,0.98,0.99,0.99,0.98
20061102,0.94,0.96,0.96,0.94
20061103,0.95,0.95,0.95,0.95
20061107,0.94,0.94,0.94,0.94
20061108,1.0,0.95,1.0,0.95
20061109,1.04,0.98,1.04,0.98
20061110,1.07,1.02,1.07,1.02
20061113,1.07,1.08,1.08,1.07
20061114,1.07,1.07,1.07,1.06
20061115,1.09,1.07,1.09,1.07
20061116,1.08,1.09,1.09,1.08
20061117,1.05,1.08,1.08,1.04
20061120,1.06,1.05,1.06,1.05
20061121,1.06,1.06,1.06,1.06
20061122,1.07,1.06,1.07,1.06
20061123,1.06,1.06,1.06,1.05
20061124,1.1,1.08,1.12,1.08
20061127,1.24,1.19,1.3,1.19
20061128,1.24,1.22,1.24,1.22
20061129,1.22,1.24,1.24,1.22
20061130,1.15,1.15,1.15,1.15
20061201,1.2,1.15,1.22,1.15
20061204,1.16,1.2,1.2,1.16
20061205,1.17,1.17,1.17,1.17
20061206,1.19,1.18,1.19,1.18
20061207,1.17,1.2,1.2,1.17
20061211,1.22,1.18,1.24,1.18
20061212,1.22,1.22,1.22,1.22
20061214,1.24,1.22,1.24,1.22
20061215,1.28,1.22,1.28,1.22
20061218,1.29,1.3,1.31,1.28
20061219,1.29,1.29,1.3,1.29
20061220,1.29,1.29,1.3,1.28
20061221,1.28,1.29,1.29,1.28
20061222,1.28,1.28,1.28,1.27
20061226,1.27,1.28,1.28,1.27
20061227,1.28,1.28,1.28,1.27
20061228,1.29,1.28,1.29,1.28
20070102,1.34,1.31,1.34,1.31
20070103,1.3,1.35,1.36,1.3
20070104,1.27,1.27,1.28,1.24
20070105,1.24,1.24,1.24,1.24
20070108,1.24,1.24,1.24,1.23
20070109,1.22,1.23,1.23,1.22
20070110,1.2,1.2,1.2,1.2
20070111,1.22,1.21,1.22,1.21
20070112,1.22,1.2,1.22,1.2
20070115,1.22,1.22,1.22,1.22
20070116,1.24,1.24,1.26,1.24
20070117,1.26,1.23,1.26,1.23
20070118,1.25,1.26,1.26,1.25
20070119,1.25,1.25,1.25,1.25
20070122,1.25,1.25,1.25,1.25
20070123,1.23,1.22,1.23,1.21
20070124,1.25,1.25,1.25,1.25
20070125,1.24,1.24,1.24,1.24
20070126,1.22,1.23,1.23,1.22
20070129,1.22,1.22,1.22,1.22
20070130,1.22,1.22,1.22,1.22
20070131,1.25,1.25,1.25,1.25
20070201,1.23,1.25,1.25,1.23
20070202,1.23,1.25,1.25,1.23
20070205,1.25,1.25,1.25,1.25
20070206,1.25,1.25,1.25,1.25
20070207,1.25,1.25,1.25,1.23
20070208,1.25,1.25,1.25,1.25
20070209,1.28,1.25,1.28,1.25
20070212,1.35,1.28,1.35,1.28
20070213,1.38,1.38,1.4,1.36
20070214,1.38,1.38,1.4,1.38
20070215,1.36,1.39,1.39,1.36
20070219,1.38,1.36,1.38,1.36
20070220,1.38,1.37,1.38,1.37
20070221,1.36,1.36,1.36,1.36
20070222,1.38,1.38,1.39,1.38
20070223,1.35,1.35,1.35,1.35
20070227,1.28,1.27,1.28,1.27
20070228,1.28,1.3,1.3,1.25
20070301,1.25,1.25,1.25,1.25
20070305,1.21,1.21,1.21,1.21
20070306,1.24,1.24,1.24,1.24
20070307,1.2,1.2,1.2,1.2
20070308,1.24,1.24,1.24,1.24
20070312,1.27,1.26,1.27,1.26
20070314,1.23,1.24,1.24,1.23
20070315,1.23,1.23,1.25,1.23
20070320,1.24,1.24,1.24,1.24
20070322,1.24,1.24,1.24,1.24
20070323,1.24,1.24,1.24,1.24
20070326,1.24,1.24,1.24,1.22
20070327,1.23,1.23,1.24,1.23
20070329,1.28,1.28,1.28,1.28
20070330,1.3,1.3,1.3,1.3
20070409,1.29,1.3,1.3,1.29
20070410,1.38,1.3,1.38,1.3
20070411,1.37,1.4,1.4,1.37
20070412,1.37,1.37,1.37,1.37
20070413,1.37,1.36,1.37,1.35
20070416,1.45,1.42,1.45,1.42
20070417,1.44,1.45,1.45,1.44
20070420,1.4,1.43,1.43,1.4
20070423,1.37,1.4,1.4,1.37
20070424,1.4,1.4,1.4,1.4
20070425,1.37,1.37,1.37,1.37
20070426,1.37,1.37,1.37,1.37
20070427,1.44,1.4,1.44,1.4
20070430,1.44,1.45,1.45,1.42
20070502,1.42,1.42,1.43,1.42
20070503,1.44,1.42,1.44,1.42
20070504,1.42,1.42,1.42,1.42
20070507,1.44,1.42,1.44,1.42
20070508,1.37,1.37,1.37,1.37
20070510,1.37,1.37,1.37,1.37
20070511,1.35,1.32,1.35,1.32
20070514,1.35,1.35,1.35,1.35
20070515,1.35,1.35,1.35,1.35
20070516,1.37,1.35,1.37,1.35
20070517,1.33,1.33,1.33,1.33
20070518,1.33,1.33,1.33,1.32
20070521,1.33,1.33,1.33,1.31
20070522,1.33,1.33,1.33,1.33
20070523,1.35,1.33,1.35,1.3
20070528,1.36,1.36,1.36,1.36
20070529,1.39,1.36,1.39,1.36
20070530,1.42,1.4,1.42,1.4
20070531,1.44,1.43,1.44,1.43
20070601,1.48,1.45,1.48,1.45
20070604,1.5,1.49,1.5,1.48
20070605,1.53,1.54,1.54,1.5
20070606,1.52,1.52,1.52,1.52
20070607,1.5,1.53,1.53,1.5
20070608,1.52,1.5,1.52,1.47
20070612,1.49,1.52,1.52,1.49
20070613,1.49,1.48,1.49,1.48
20070614,1.5,1.5,1.5,1.5
20070615,1.54,1.5,1.54,1.5
20070619,1.52,1.52,1.52,1.52
20070620,1.52,1.5,1.52,1.5
20070621,1.5,1.5,1.5,1.5
20070622,1.6,1.54,1.6,1.54
20070625,1.67,1.62,1.68,1.62
20070626,1.68,1.67,1.68,1.67
20070628,1.7,1.7,1.7,1.7
20070629,1.63,1.65,1.65,1.63
20070702,1.62,1.62,1.62,1.62
20070703,1.65,1.66,1.66,1.65
20070704,1.75,1.66,1.75,1.66
20070705,1.73,1.78,1.8,1.73
20070706,1.73,1.73,1.73,1.7
20070710,1.8,1.73,1.8,1.73
20070711,1.75,1.8,1.8,1.73
20070712,1.73,1.73,1.75,1.73
20070713,1.77,1.76,1.77,1.76
20070716,1.74,1.78,1.78,1.74
20070718,1.71,1.71,1.71,1.71
20070719,1.75,1.7,1.75,1.7
20070720,1.73,1.72,1.75,1.72
20070723,1.77,1.74,1.8,1.74
20070724,1.76,1.78,1.79,1.76
20070725,1.76,1.73,1.76,1.73
20070726,1.7,1.71,1.71,1.7
20070727,1.72,1.7,1.72,1.7
20070730,1.73,1.75,1.75,1.73
20070731,1.71,1.75,1.75,1.71
20070801,1.66,1.67,1.67,1.65
20070802,1.67,1.68,1.68,1.67
20070803,1.65,1.7,1.7,1.65
20070807,1.68,1.66,1.68,1.66
20070808,1.72,1.7,1.72,1.7
20070809,1.7,1.7,1.7,1.7
20070810,1.63,1.63,1.63,1.63
20070813,1.63,1.63,1.63,1.63
20070814,1.54,1.6,1.6,1.54
20070815,1.48,1.53,1.53,1.48
20070816,1.34,1.39,1.39,1.34
20070821,1.4,1.4,1.4,1.4
20070822,1.48,1.47,1.48,1.47
20070823,1.5,1.48,1.5,1.48
20070824,1.58,1.55,1.58,1.55
20070827,1.55,1.54,1.55,1.54
20070828,1.58,1.55,1.6,1.55
20070829,1.64,1.6,1.64,1.6
20070830,1.64,1.64,1.64,1.64
20070831,1.7,1.64,1.7,1.64
20070904,1.65,1.65,1.65,1.65
20070905,1.6,1.6,1.6,1.6
20070907,1.6,1.6,1.6,1.6
20070911,1.65,1.65,1.65,1.65
20070914,1.73,1.65,1.73,1.65
20070917,1.7,1.72,1.72,1.7
20070918,1.7,1.7,1.7,1.7
20070919,1.7,1.67,1.7,1.67
20070920,1.68,1.68,1.68,1.68
20070924,1.72,1.68,1.72,1.68
20070925,1.71,1.73,1.73,1.71
20070926,1.76,1.76,1.76,1.76
20070927,1.82,1.76,1.82,1.76
20070928,1.78,1.78,1.78,1.78
20071002,1.83,1.8,1.83,1.8
20071003,1.78,1.83,1.83,1.78
20071004,1.69,1.69,1.69,1.69
20071005,1.72,1.72,1.72,1.72
20071008,1.7,1.7,1.7,1.7
20071009,1.72,1.7,1.72,1.7
20071010,1.7,1.7,1.7,1.7
20071011,1.71,1.71,1.71,1.71
20071012,1.7,1.7,1.7,1.7
20071016,1.65,1.65,1.65,1.65
20071017,1.65,1.65,1.65,1.65
20071019,1.69,1.69,1.69,1.69
20071022,1.66,1.66,1.66,1.66
20071023,1.75,1.7,1.75,1.7
20071024,1.78,1.8,1.8,1.78
20071025,1.85,1.8,1.85,1.8
20071026,1.85,1.85,1.86,1.85
20071029,1.89,1.88,1.91,1.88
20071030,1.9,1.89,1.9,1.89
20071031,1.85,1.85,1.85,1.85
20071101,1.86,1.86,1.86,1.85
20071102,1.89,1.89,1.89,1.89
20071105,1.9,1.9,1.9,1.9
20071107,1.95,1.95,1.97,1.95
20071108,1.96,1.95,1.96,1.93
20071109,2.0,1.98,2.0,1.98
20071112,2.0,2.0,2.0,2.0
20071113,2.04,2.02,2.04,2.02
20071114,2.0,2.0,2.0,2.0
20071115,2.02,2.0,2.02,2.0
20071116,2.0,2.0,2.0,2.0
20071119,2.02,2.05,2.05,2.01
20071120,2.05,2.05,2.05,2.04
20071121,2.05,2.05,2.05,2.02
20071122,2.06,2.07,2.07,2.06
20071123,2.09,2.08,2.09,2.08
20071126,2.08,2.08,2.08,2.08
20071127,2.02,2.02,2.05,2.02
20071128,2.05,2.05,2.05,2.05
20071130,2.06,2.06,2.06,2.06
20071203,2.09,2.06,2.09,2.06
20071204,2.09,2.09,2.09,2.09
20071205,2.12,2.12,2.12,2.12
20071207,2.09,2.12,2.12,2.09
20071210,2.09,2.09,2.09,2.09
20071211,2.08,2.09,2.09,2.05
20071212,2.05,2.05,2.05,2.05
20071213,2.01,2.01,2.01,2.01
20071220,2.03,2.03,2.08,2.03
20080108,1.96,1.96,1.96,1.96
20080109,1.93,1.93,1.93,1.93
20080115,1.8,1.86,1.86,1.8
20080117,1.78,1.78,1.78,1.78
20080118,1.82,1.8,1.82,1.8
20080122,1.85,1.8,1.85,1.8
20080123,1.81,1.81,1.81,1.81
20080124,1.83,1.85,1.85,1.83
20080128,1.8,1.8,1.8,1.8
20080129,1.75,1.75,1.75,1.75
20080201,1.7,1.75,1.75,1.7
